COLONIA_REPRESENTATIVA,NUM_VARIANTES,VARIANTES,FRECUENCIA_TOTAL
NUEVO HERMOSILLO,2,NUEVO HERMAOSILLO | NUEVO HERMOSILLO,32865
JESUS GARCIA,2,JESUS GARCIA | JESÚS GARCIA,25253
VILLA DEL REAL,2,VILLA DE REAL | VILLA DEL REAL,21392
LOPEZ PORTILLO,3,LOPEZ PORTILLO | LOPEZ PÓRTILLO | LÓPEZ PORTILLO,19596
PUERTA DEL REY,3,PUERTA DEL REY | PUERTA EL REY | puerta del rey,18206
ALVARO OBREGON,2,ALVARO OBREGON | ÁLVARO OBREGÓN,14630
VILLAS DEL SUR,2,VILLA DEL SUR | VILLAS DEL SUR,14400
FUENTE  DE PIEDRA,2,FUENTE  DE PIEDRA | FUENTE DE PIEDRA,12746
LOS OLIVOS,2,LO OLIVOS | LOS OLIVOS,12042
PASEO DEL PEDREGAL,3,PASEO DEL PEDREGAL | PASEODEL PEDREGAL | PASEOS DEL PEDREGAL,10973
QUINTAS DEL SOL  RESIDENCIAL,2,QUINTAS DEL SOL  RESIDENCIAL | QUINTAS DEL SOL RESIDENCIAL,10889
CONSTITUCIÓN,2,CONSTITUCION | CONSTITUCIÓN,10852
LAS MINITAS,2,LA MINITAS | LAS MINITAS,10729
PRIVADAS DEL REAL,2,PRIVADA DEL REAL | PRIVADAS DEL REAL,10138
BENITO JUAREZ,2,BENITO JUAREZ | BENITO JUÁREZ,9549
LAURA ALICIA FRIAS DE LOPEZ NOGALES,2,LAURA ALICIA FRIAS DE LOPEZ NOGALES | LAURA ALICIA FRÍAS DE LOPEZ NOGALES,9441
HACIENDAS DEL SUR,2,HACIENDAS DEL SUR | haciendas del sur,9078
UNION DE LADRILLEROS,3,UNION DE LADRILLEROS | UNIÓN DE LADRILLEROS | UNUIN DE LADRILLEROS,8494
CARMEN SERDAN,2,CARMEN SERDAN | CARMEN SERDÁN,8259
EL MALECÓN,2,EL MALECON | EL MALECÓN,7904
MARTIRES DE CANANEA,2,MARTIRES DE CANANEA | MÁRTIRES DE CANANEA,7614
CUARTEL XX CAFE COMBATE,2,CUARTEL XX CAFE COMBATE | CUARTEL XX CAFÉ COMBATE,7596
FUENTES DEL MEZQUITAL,2,FUENTES DE MEZQUITAL | FUENTES DEL MEZQUITAL,7232
CUAUHTEMOC,2,CUAUHTEMOC | CUAUHTÉMOC,7106
BICENTENARIO,2,BICENTENARIO | bicentenario,6807
4 DE MARZO,2,14 DE MARZO | 4 DE MARZO,6551
REAL DEL VALLE,2,REAL DE VALLE | REAL DEL VALLE,6416
HACIENDA DE LA FLOR,2,HACIENDA DE LA FLOR | HACIENDAS DE LA FLOR,5967
TIERRA NUEVA,2,TERRA NUEVA | TIERRA NUEVA,5910
MANUEL GOMEZ MORIN,2,MANUEL GOMEZ MORIN | MANUEL GÓMEZ MORIN,5788
VILLA SATÉLITE,2,VILLA SATELITE | VILLA SATÉLITE,5265
VALLE DE MARQUEZ,3,VALLE DE MARQUEZ | VALLE DEL MARQUEZ | VALLE DLE MARQUEZ,4821
VILLAS DEL PALMAR,2,VILLAS DE PALMAR | VILLAS DEL PALMAR,4467
VILLA COLONIAL,2,VILLA COLONIA | VILLA COLONIAL,4166
REVOLUCIÓN I,2,REVOLUCION I | REVOLUCIÓN I,4130
VILLAS DEL CORTIJO,2,VILLA DEL CORTIJO | VILLAS DEL CORTIJO,4014
PALOVERDE INDEUR LOS OLIVOS,2,PALO VERDE INDEUR LOS OLIVOS | PALOVERDE INDEUR LOS OLIVOS,3884
ADOLFO DE LA HUERTA,2,ADOLFO DE LA HUERTA | adolfo de la huerta,3841
MISION DEL SOL,2,MISION DEL SOL | MISIÓN DEL SOL,3602
ARANDANOS,2,ARANDANOS | ARÁNDANOS,3449
SAN JOSE DE LAS MINITAS,2,SA JOSE DE LAS MINITAS | SAN JOSE DE LAS MINITAS,3355
CENTRO BAHIA DE KINO,2,CENTRO BAHIA DE KINO | CENTRO\BAHIA DE KINO,3273
VILLAS DE CORTES,3,VILLA DEL CORTES | VILLAS DE CORTES | VILLAS DEL CORTES,3261
JORGE VALDEZ MUÑOZ,2,JORGE VALDEZ MUNOZ | JORGE VALDEZ MUÑOZ,3066
JARDINES DE MÓNACO,2,JARDINES DE MONACO | JARDINES DE MÓNACO,3042
LOS VINEDOS II,2,LOS VINEDOS II | LOS VIÑEDOS II,2936
INVASION EL MIRADOR,2,INVASION EL MIRADOR | INVASIÓN EL MIRADOR,2649
URBIVILLA DEL PRADO,2,URBI VILLA DEL PRADO | URBIVILLA DEL PRADO,2555
NUEVO SAHUARO,2,NUEVO SAHUARO | nuevo sahuaro,2447
MISIÓN DEL REAL,2,MISION DEL REAL | MISIÓN DEL REAL,2333
VILLA DEL PRADO,2,VILLA DEL PRADO | VILLAS DEL PRADO,2291
LOMAS DE LINDAVISTA,2,LOMAS DE LINDA VISTA | LOMAS DE LINDAVISTA,2219
LAS LOMAS SECC. BONITA,3,LAS LOMAS SECC BONITA | LAS LOMAS SECC. BONITA | LAS LOMAS SECCION BONITA,2091
AMPLIACION LADRILLERAS,2,AMPLIACION LADRILLERAS | AMPLIACIÓN LADRILLERAS,2031
ADOLFO LOPEZ MATEOS III ETAPA,3,ADOLFO LOPEZ MATEOS I ETAPA | ADOLFO LOPEZ MATEOS II ETAPA | ADOLFO LOPEZ MATEOS III ETAPA,2011
CANADA DE LOS NEGROS,2,CANADA DE LOS NEGROS | CAÑADA DE LOS NEGROS,1734
SAN MARCOS,2,SAN MARCOS | SAN MASRCOS,1667
TIERRA COLORADA,2,SIERRA COLORADA | TIERRA COLORADA,1621
INVASION ALTARES,2,INVASIN ALTARES | INVASION ALTARES,1549
QUINTA ESMERALDA,2,QUINTA ESMERAL | QUINTA ESMERALDA,1509
LOS ALAMOS,2,LOS ALAMOS | LOS ÁLAMOS,1462
VILLAS RESIDENCIAL,2,VILLA RESIDENCIAL | VILLAS RESIDENCIAL,1454
"LA CAMPINA II, III, IV, V",2,"LA CAMPINA II, III, IV, V | LA CAMPIÑA II, III, IV, V",1433
VILLA DEL PITIC,2,VILLA DEL PITIC | VILLAS DEL PITIC,1429
PRIVADAS DEL REY,3,PRIVADA DEL REY | PRIVADAS DE REY | PRIVADAS DEL REY,1357
AMPLIACION 4 DE MARZO,2,AMPLIACIN 4 DE MARZO | AMPLIACION 4 DE MARZO,1274
UNIÓN DE COLONOS,2,UNION DE COLONOS | UNIÓN DE COLONOS,1263
VILLA RESIDENCIAL BONITA IX X XI Y XII,2,"VILLA RESIDENCIAL BONITA IX X XI Y XII | VILLA RESIDENCIAL BONITA IX,X,XI Y XII",1257
RINCÓN DE PALMAS,2,RINCON DE PALMAS | RINCÓN DE PALMAS,1201
SANTA BARBARA,2,SANTA BARBARA | SANTA BÁRBARA,1162
SOLIDARIDAD IV ETAPA,2,SOLIDARIDAD IV ETAPA | SOLIDARIDAD V ETAPA,1151
VILLA DE PARRAS,2,VILLA DE PARRAS | VILLAS DE PARRAS,1146
REAL DEL COBRE,2,REAL DE COBRE | REAL DEL COBRE,1142
BAHÍA DE KINO,3,BAHIA DE KINO | BAHIA DE KINO. | BAHÍA DE KINO,1071
RANCHO BONITO,2,RANCHO BONIT | RANCHO BONITO,1035
RINCON DEL MARQUEZ,3,RINCON DE MARQUEZ | RINCON DEL MARQUEZ | RINCÓN DEL MARQUEZ,963
SAN ISIDRO,2,SAN ISIDRO | SAN ISISDRO,883
ARANDANOS RESIDENCIAL,2,ARANDANOS RESIDENCIAL | ARANDAS RESIDENCIAL,830
PRIVADAS DEL SAUCE,2,PRIVADA DE SAUCE | PRIVADAS DEL SAUCE,821
REAL DEL CARMEN,2,RAL DEL CARMEN | REAL DEL CARMEN,809
VILLA DE SERIS NORTE,2,VILLA DE SERIS NORTE | VILLA DEL SERI NORTE,792
PARQUE CENTRAL,2,PAQUE CENTRAL | PARQUE CENTRAL,784
VALLE DEL LAGO,2,VALLE DE LAGO | VALLE DEL LAGO,758
OBISPO RESIDENCIAL,2,OBISPO RESIDENCIAL | OBISPOS RESIDENCIAL,757
RACQUET CLUB II SECC NORTE,2,"RACQUET CLUB II SECC NORTE | RACQUET CLUB II, SECC. NORTE",745
MISIÓN DEL ARCO,2,MISION DEL ARCO | MISIÓN DEL ARCO,733
LAS LOMAS SECCION LOS MANZANOS,2,LAS LOMAS SECC LOS MANZANOS | LAS LOMAS SECCION LOS MANZANOS,724
SAN ANDRÉS RESIDENCIAL,2,SAN ANDRES RESIDENCIAL | SAN ANDRÉS RESIDENCIAL,701
LA LENGÜETA,2,LA LENGUETA | LA LENGÜETA,663
LOS SANTOS RESIDENCIAL,2,LOS ALTOS RESIDENCIAL | LOS SANTOS RESIDENCIAL,663
REAL DE SEVILLA,2,REAL DE SEVILLA | REAL SE SEVILLA,655
PUEBLITOS CDA. KIKAPU,2,PUEBLITOS CDA. KIKAPU | PUEBLITOS CDA. KUKAPU,652
LA CAMPINA III IV Y V ETAPAS,2,LA CAMPINA III IV Y V ETAPAS | LA CAMPIÑA III IV Y V ETAPAS,642
CRUZ GÁLVEZ,2,CRUZ GALVEZ | CRUZ GÁLVEZ,641
LA CAMPIÑA,2,LA CAMPINA | LA CAMPIÑA,619
AMPLIACION LOS OLIVOS,2,AMPLIACION LOS OLIVOS | AMPLIACIÓN LOS OLIVOS,614
CERRADA DIAMANTES,2,CERRADA DIAMANTE | CERRADA DIAMANTES,547
VILLA SURENA,2,VILLA SURENA | VILLA SUREÑA,534
ROSARIO I. DE PIEDRA,2,ROSARIO I DE PIEDRA | ROSARIO I. DE PIEDRA,526
SAN SEBASTIÁN,2,SAN SEBASTIAN | SAN SEBASTIÁN,459
MODELO SUR RETORNOS,2,"MODELO SUR RETORNOS | MODELO SUR, RETORNOS",458
PUEBLO DE ORO,2,PUEBLO DE ORO | PUEBLO DEL ORO,416
RESIDENCIAL PEÑASCO,3,PRESIDENCIAL PENASCO | RESEIDENCIAL PENASCO | RESIDENCIAL PEÑASCO,403
HACIENDA RESIDENCIAL,2,HACIENDA RESIDENCIAL | HACIENDAS RESIDENCIAL,373
LAS LOMAS SECC CASTANOS,2,LAS LOMAS SECC CASTANOS | LAS LOMAS SECC CASTAÑOS,343
LAS PEREDAS,2,LAS PEREDAS | LAS PÉREDAS,331
MISIÓN SAN JERÓNIMO,2,MISION SAN JERONIMO | MISIÓN SAN JERÓNIMO,313
TIERRA BLANCA,2,TERRA BLANCA | TIERRA BLANCA,303
AMPLIACION ALCATRACES,2,AMPLIACION ALCATRACES | AMPLIACION ALCATRAZES,294
PARQUE INDUSTRIAL HERMOSILLO NORTE,2,PARQUE INDUSTRIAL DE HERMOSILLO NORTE | PARQUE INDUSTRIAL HERMOSILLO NORTE,273
URBI ALAMEDA LOS ENCINOS RESIDENCIAL II,2,URBI ALAMEDA LOS ENCINOS RESIDENCIAL II | URBI ALAMEDA LOS ENCIONAS RESIDENCIAL II,253
VILLAS DEL CORTEZ,2,VILLAS DE CORTEZ | VILLAS DEL CORTEZ,244
ANDALUCIA,2,ANDALUCIA | ANDALUCÍA,240
VILLAS DE ROMANZA,2,VILLAS DE ROMANZA | VOLLAS DE ROMANZA,230
RINCONADA DE NUEVO LEON,2,RINCONADA DE NUEVO LEON | RINCONADA NUEVO LEON,229
CORTIJO PERIODISTAS,2,CORTIJO PERIODISTAS | CORTIJO PERODISTA,221
RINCON AGRADABLE,2,RINC0N AGRADABLE | RINCON AGRADABLE,209
MONTEALBAN RESIDENCIAL,2,MONTALBAN RESIDENCIAL | MONTEALBAN RESIDENCIAL,184
CORTIJO SECCION PIONEROS,2,CORTIJO SECCION PIONEROS | EL CORTIJO SECCION PIONEROS,165
MONACO PRIVADA RESIDENCIAL,3,MONACO PRIVADA RESIDENCIAL | MONACO PRIVADAS RESIDENCIALES | MÓNACO PRIVADA RESIDENCIAL,165
PUEBLO DEL ÁNGEL,2,PUEBLO DEL ANGEL | PUEBLO DEL ÁNGEL,146
MILAN,2,MILAN | MILÁN,143
RINCÓN DE LA HERRADURA,2,RINCON DE LA HERRADURA | RINCÓN DE LA HERRADURA,117
PORTAL DE LAGOS,2,PORTAL DE LAGOS | PORTAL DEL LAGO,112
LA VERBENA SECCION ASTURIAS I ETAPA,2,LA VERBENA SECCION ASTURIAS I ETAPA | LA VERBENA SECCION ASTURIAS II ETAPA,110
REAL DE TOLEDO,2,REAL DE TOLEDO | REAL DEL TOLEDO,100
ALCALA RESIDENCIAL,2,ALCALA RESIDENCIAL | ALCALÁ RESIDENCIAL,98
VALLE SANTA MÓNICA,2,VALLE SANTA MONICA | VALLE SANTA MÓNICA,94
QUINTA LA PALOMAS,2,QUINTA LA PALOMA | QUINTA LA PALOMAS,88
REAL DE MONTEJO,2,REAL DE MONTEJO | REAL DEL MONTEJO,82
MEDITERRÁNEO RESIDENCIAL,2,MEDITERRANEO RESIDENCIAL | MEDITERRÁNEO RESIDENCIAL,81
SANTA ANITA RESIDENCIAL,2,SAN ANITA RESIDENCIAL | SANTA ANITA RESIDENCIAL,78
EJIDO EL TRIUNFO,2,EJIDO EL TRIUNFITO | EJIDO EL TRIUNFO,67
RESIDENCIAL LA RIOJA NORTE,2,RESIDENCIAL LA RIOJA NORTE | RESIDENCIAL RIOJA NORTE,65
ALTAFIRENZE RESIDENCIAL,2,ALTA FIRENZE RESIDENCIAL | ALTAFIRENZE RESIDENCIAL,61
SIENA RESIDENCIAL,2,CIENA RESIDENCIAL | SIENA RESIDENCIAL,52
ACACIAS RESIDENCIAL,2,ACACIA RESIDENCIAL | ACACIAS RESIDENCIAL,50
VALLE DEL QUIROGA,2,VALLE DEL QIROGA | VALLE DEL QUIROGA,47
PRIVADA CORDOVA,2,PRIVADA CORDOBA | PRIVADA CORDOVA,27
PRIVADA RESIDENCIAL LA CAÑADA,2,PRIVADA RESIDENCIAL LA CANADA | PRIVADA RESIDENCIAL LA CAÑADA,24
VILLA DE SAN LORENZO,3,VILLA DE SAN LORENZO | VILLAS DE SAN LORENZO | VILLAS DEL SAN LORENZO,23
MONTEBELLO RESIDENCIAL,2,MONTE BELLO RESIDENCIAL | MONTEBELLO RESIDENCIAL,21
EL ZACATON,2,EL ZACATON | EL ZACATÓN,17
LAS LOMAS DEL PITIC,2,LAS LOMAS DE PITIC | LAS LOMAS DEL PITIC,16
OASIS  MONTE REAL,4,OASIS  MONTE REAL | OASIS MONTE REAL | OASIS MONTEREAL | OASIS MONTERREAL,15
LOS PINOS (COLONIA ADOLFO LOPEZ MATEOS),2,LOS PINOS (COLONIA ADOLFO LOPEZ MATEOS) | LOS PINOS (COLONIA ADOLFO LÓPEZ MATEOS),14
GALA 3,2,GALA  3 | GALA 3,11
AMPLIACION LUIS DONALDO COLOSIO 3RA.ETAPA,2,AMPLIACION LUIS DONALDO COLOSIO 3RA.ETAPA | AMPLIACIONL LUIS DONALDO COLOSIO 3RA.ETAPA,10
CAFE COMBATE,3,CAFE  COMBATE | CAFE COMBATE | CAFE COMBRATE,9
REAL DE CASTILLA,2,REAL DE CASTILA | REAL DE CASTILLA,9
ESTACION ZAMORA,2,ESTACION ZAMORA | ESTACIÓN ZAMORA,7
PUERTA REAL RESIDENCIAL 8A ETAPA,2,PUERTA REAL RESIDENCIAL 8A ETAPA | PUERTA REAL RESIDENCIAL XX ETAPA,7
LAS DOS MARÍAS,2,LAS DOS MARIAS | LAS DOS MARÍAS,5
NUEVO PROGRESO,2,NUEVO POROGRESO | NUEVO PROGRESO,4
COLINA DEL VALLE,2,COLINA DEL VALLE | COLINAS DEL VALLE,4
HACIENDA LOS TESOROS,2,HACIENDA DE LOS TESOROS | HACIENDA LOS TESOROS,4
JACINTO LOPEZ (LA GALERA),2,JACINTO LOPEZ (LA GALERA) | JACINTO LÓPEZ (LA GALERA),4
FLORENSA RESIDENCIAL,3,FLORENSA RESIDENCIAL | FLORENZA RESIDENCIAL | FLORESTA RESIDENCIAL,3
EJIDO LAS PLACITAS,2,EJIDO LAS PLACIITAS | EJIDO LAS PLACITAS,3
VILLA DEL SERI,2,VILLA DEL SERI | VILLAS DEL SERI,3
RESIDENCIAL VENTURA,2,RESIDENCIAL VENTURA | RESIDENCILA VENTURA,3
MANANTIAL DE CAMOU [CAMPESTRE],2,MANANTIAL DE CAMOU [CAMPESTRE] | MANANTIAL DE CAMOÚ [CAMPESTRE],3
VILLA ROMANZA RESIDENCIAL,2,VILLA DE ROMANZA RESIDENCIAL | VILLA ROMANZA RESIDENCIAL,2
EJIDO MESA DE SERI,2,EJIDO MESA DE SERI | EJIDO MESA DEL SERI,2
QUINTA ESMELRALDA,2,QUINTA ESMELRALDA | QUINTA ESMERALDA|,2
LA CAMPINA SECC GIRASOLES,2,LA CAMPINA SECC GIRASOLES | LA CAMPINA SECCION GIRASOLES,2
INVACION NUEVO SONORA,2,INVACION NUEVO SONORA | INVASION NUEVO SONORA,2
RESIDENCIAL LA CAÑADA,2,RESIDENCIAL LA CAÑADA | RESIDENCIAL LA ENCANTADA,2
VALLES DEL LAGO SECC ATARDECER,2,VALLES DEL LAGO SECC ATARDECER | VALLES DEL LAGO SECC. ATARDECER,2
CAMPESTRE CETÁCEAS,2,CAMPESTRE CETACEAS | CAMPESTRE CETÁCEAS,2
