nom_loc,cve_col,nom_col,viviendas_totales,poblacion_total,pctj_mujeres,pctj_hombres,pctj_menores18,pctj_adultos18_59,pctj_60ymas,escolaridad_años_prom,nivel_escolaridad_prom,nom_col_norm
Hermosillo,2603000010,OASIS LANTANA,211,650,50.7%,49.3%,39.2%,60.3%,0.5%,11.4,Secundaria,OASIS LANTANA
Hermosillo,2603000011343,ROMANZA RESIDENCIAL,502,1543,48.5%,51.5%,39.5%,58.4%,2.1%,11.2,Secundaria,ROMANZA RESIDENCIAL
Hermosillo,2603000011346,PUEBLO ALEGRE,443,1385,50.2%,49.8%,34.1%,62.5%,3.5%,11.5,Secundaria,PUEBLO ALEGRE
Hermosillo,2603000011347,TUBAC,212,651,51.5%,48.5%,32.6%,63.3%,4.1%,12.2,Secundaria,TUBAC
Hermosillo,2603000011348,PUEBLO ESCONDIDO,646,2154,50.6%,49.4%,36.6%,60.6%,2.8%,10.4,Secundaria,PUEBLO ESCONDIDO
Hermosillo,2603000011349,LA LENGUETA,87,245,46.5%,53.5%,33.1%,58.4%,8.6%,8.3,Primaria,LA LENGUETA
Hermosillo,2603000011350,LAURA ALICIA FRIAS DE LOPEZ NOGALES,832,2614,47.7%,52.3%,39%,55%,6%,8.5,Primaria,LAURA ALICIA FRIAS DE LOPEZ NOGALES
Hermosillo,2603000011351,ZONA INDUSTRIAL,37,101,50%,50%,25.7%,70.3%,4%,11.6,Secundaria,ZONA INDUSTRIAL
Hermosillo,2603000011352,PRIVADAS DEL BOSQUE,656,2074,51.4%,48.6%,33.7%,62.4%,4%,12.1,Secundaria,PRIVADAS DEL BOSQUE
Hermosillo,2603000011353,EL ENCANTO,289,896,51.2%,48.8%,26.9%,67.9%,5.2%,11.0,Secundaria,EL ENCANTO
Hermosillo,2603000011354,PILARES,157,447,49.7%,50.3%,28.9%,68.2%,2.9%,13.4,Preparatoria,PILARES
Hermosillo,2603000011356,CORTIJO SECCION PIONEROS,536,1514,49.7%,50.3%,27.4%,65.4%,7.2%,12.5,Secundaria,CORTIJO SECCION PIONEROS
Hermosillo,2603000011357,LOS MANANTIALES,157,452,50.3%,49.7%,35.6%,61.1%,3.3%,13.1,Preparatoria,LOS MANANTIALES
Hermosillo,2603000011358,CORTIJO SECCION PERIODISTAS,47,109,56.9%,43.1%,22.9%,67%,10.1%,12.1,Secundaria,CORTIJO SECCION PERIODISTAS
Hermosillo,2603000011359,NUEVO HORIZONTE,60,186,53.2%,46.8%,22%,69.9%,8.1%,11.2,Secundaria,NUEVO HORIZONTE
Hermosillo,2603000011360,SAN SEBASTIAN,91,277,49.5%,50.5%,29.2%,66.8%,4%,11.9,Secundaria,SAN SEBASTIAN
Hermosillo,2603000011361,CERRADA DE LA CAPILLA,72,213,53.1%,46.9%,33.3%,57.3%,9.4%,12.9,Secundaria,CERRADA DE LA CAPILLA
Hermosillo,2603000011362,RETORNO DE LA MISION,230,615,51.1%,48.9%,26%,66.2%,7.8%,12.8,Secundaria,RETORNO DE LA MISION
Hermosillo,2603000011363,HACIENDA RESIDENCIAL,169,488,50.6%,49.4%,27%,66.2%,6.8%,12.7,Secundaria,HACIENDA RESIDENCIAL
Hermosillo,2603000011364,CAPERUZO,454,1429,49.1%,50.9%,28.3%,67.2%,4.5%,11.0,Secundaria,CAPERUZO
Hermosillo,2603000011365,PASEO DE PALMAS,259,735,48.2%,51.8%,27.8%,67.3%,4.9%,11.1,Secundaria,PASEO DE PALMAS
Hermosillo,2603000011366,VILLAS DEL PALMAR,724,2252,51.2%,48.8%,28.6%,65.2%,6.2%,11.9,Secundaria,VILLAS DEL PALMAR
Hermosillo,2603000011367,VILLAS RESIDENCIAL,353,1165,50.9%,49.1%,33.8%,63.3%,2.8%,12.0,Secundaria,VILLAS RESIDENCIAL
Hermosillo,2603000011368,VILLA DORADA,345,1063,49.9%,50.1%,29.5%,65.2%,5.3%,11.1,Secundaria,VILLA DORADA
Hermosillo,2603000011369,RINCON DE PALMAS,128,435,52%,48%,28.5%,68%,3.4%,12.6,Secundaria,RINCON DE PALMAS
Hermosillo,2603000011370,PRIVADAS DE MIRADOR I,201,614,51%,49%,33.1%,62.4%,4.6%,12.1,Secundaria,PRIVADAS DE MIRADOR I
Hermosillo,2603000011371,SAN LUIS REY,214,681,52.6%,47.4%,27.2%,64.9%,7.9%,11.5,Secundaria,SAN LUIS REY
Hermosillo,2603000011372,VILLA COLONIAL,839,2557,51.4%,48.6%,26.2%,67.9%,6%,12.6,Secundaria,VILLA COLONIAL
Hermosillo,2603000011373,MANLIO FABIO BELTRONES,199,758,49.9%,50.1%,36%,58.7%,5.3%,9.0,Secundaria,MANLIO FABIO BELTRONES
Hermosillo,2603000011374,SOLIDARIDAD,4745,16283,49.6%,50.4%,30.1%,62.6%,7.2%,9.8,Secundaria,SOLIDARIDAD
Hermosillo,2603000011375,MANUEL GOMEZ MORIN,664,2354,51.7%,48.3%,34.4%,59.9%,5.8%,9.6,Secundaria,MANUEL GOMEZ MORIN
Hermosillo,2603000011376,VILLAS DEL CORTIJO,358,1200,51%,49%,27%,65.8%,7.2%,11.6,Secundaria,VILLAS DEL CORTIJO
Hermosillo,2603000011377,EUSEBIO KINO,661,2227,48.8%,51.2%,27%,59.8%,13.2%,9.9,Secundaria,EUSEBIO KINO
Hermosillo,2603000011378,LAS LADRILLERAS,308,1008,50.8%,49.2%,30.7%,60.5%,8.8%,9.3,Secundaria,LAS LADRILLERAS
Hermosillo,2603000011380,SAN BOSCO,1216,4040,50.3%,49.7%,34.1%,61.2%,4.7%,10.7,Secundaria,SAN BOSCO
Hermosillo,2603000011381,SAN FRANCISCO,150,450,51.3%,48.7%,26%,67.1%,6.9%,12.5,Secundaria,SAN FRANCISCO
Hermosillo,2603000011382,LAS ALAMEDAS,116,311,52.1%,47.9%,26%,66.9%,7.1%,12.7,Secundaria,LAS ALAMEDAS
Hermosillo,2603000011384,FRANCISCO ROMERO,255,791,49.4%,50.6%,35.9%,55%,9.1%,8.6,Primaria,FRANCISCO ROMERO
Hermosillo,2603000011385,VALLE DEL PORTAL,468,1527,51.5%,48.5%,32.7%,62.2%,5.1%,10.0,Secundaria,VALLE DEL PORTAL
Hermosillo,2603000011387,NORBERTO ORTEGA,940,3236,50%,50%,30.1%,61.1%,8.8%,9.4,Secundaria,NORBERTO ORTEGA
Hermosillo,2603000011388,PRIMERO HERMOSILLO,816,2699,49.1%,50.9%,32.2%,56.4%,11.5%,9.5,Secundaria,PRIMERO HERMOSILLO
Hermosillo,2603000011389,MIGUEL HIDALGO,1701,5684,49.5%,50.5%,27.4%,60.6%,11.9%,9.6,Secundaria,MIGUEL HIDALGO
Hermosillo,2603000011390,REAL DEL CARDO,381,1190,51.2%,48.8%,32.4%,62.9%,4.6%,9.9,Secundaria,REAL DEL CARDO
Hermosillo,2603000011392,MACHI LOPEZ,92,290,54.8%,45.2%,26.2%,62.4%,11.4%,9.7,Secundaria,MACHI LOPEZ
Hermosillo,2603000011393,MARTIRES DE CANANEA,344,1059,51.7%,48.3%,26.6%,59.1%,14.3%,10.3,Secundaria,MARTIRES DE CANANEA
Hermosillo,2603000011394,VIRREYES,617,1876,50.2%,49.8%,23.6%,61.9%,14.5%,11.2,Secundaria,VIRREYES
Hermosillo,2603000011395,DUNAS,1734,5877,51.4%,48.6%,32.3%,63.8%,3.8%,11.1,Secundaria,DUNAS
Hermosillo,2603000011396,JESUS VEGA,539,1791,49.7%,50.3%,34.6%,58.1%,7.4%,9.1,Secundaria,JESUS VEGA
Hermosillo,2603000011397,NUEVA CASTILLA,306,1017,50.5%,49.5%,23.4%,68.5%,8.1%,11.6,Secundaria,NUEVA CASTILLA
Hermosillo,2603000011398,PROGRESISTA,1163,3432,51%,49%,21.4%,58.9%,19.8%,11.0,Secundaria,PROGRESISTA
Hermosillo,2603000011399,DEL BOSQUE,97,338,47.6%,52.4%,30.2%,66.3%,3.6%,10.4,Secundaria,DEL BOSQUE
Hermosillo,2603000011400,SAHUARO FINAL,798,2551,50.9%,49.1%,27.4%,61.8%,10.8%,10.3,Secundaria,SAHUARO FINAL
Hermosillo,2603000011401,FONAPO,343,1018,51.6%,48.4%,25.3%,60.3%,14.3%,10.9,Secundaria,FONAPO
Hermosillo,2603000011402,BUENOS AIRES,228,708,50.3%,49.7%,24.3%,67.2%,8.5%,12.2,Secundaria,BUENOS AIRES
Hermosillo,2603000011403,CAMINO REAL,1127,3330,52.7%,47.3%,21.4%,60.4%,18.2%,12.7,Secundaria,CAMINO REAL
Hermosillo,2603000011404,CAMINO REAL DEL NORTE,105,307,49.8%,50.2%,27.7%,70.7%,1.6%,12.1,Secundaria,CAMINO REAL DEL NORTE
Hermosillo,2603000011405,LOS MISIONEROS,334,994,51.6%,48.4%,21.8%,69.2%,9%,13.4,Preparatoria,LOS MISIONEROS
Hermosillo,2603000011406,PLAZA REAL,247,729,52.9%,47.1%,22.9%,66.4%,10.7%,13.3,Preparatoria,PLAZA REAL
Hermosillo,2603000011407,MISION DEL ARCO,181,546,50.2%,49.8%,21.1%,67.6%,11.4%,13.8,Preparatoria,MISION DEL ARCO
Hermosillo,2603000011408,CONQUISTADORES,215,591,53.1%,46.9%,23.4%,67%,9.6%,13.6,Preparatoria,CONQUISTADORES
Hermosillo,2603000011410,UNION DE COLONOS,225,700,51.9%,48.1%,20.7%,60.4%,18.9%,12.1,Secundaria,UNION DE COLONOS
Hermosillo,2603000011411,VIÑEDOS,530,1364,51.2%,48.8%,20.3%,64.3%,15.4%,13.6,Preparatoria,VIÑEDOS
Hermosillo,2603000011412,SAN JAVIER,282,715,53.3%,46.7%,18.5%,57.8%,23.8%,13.4,Preparatoria,SAN JAVIER
Hermosillo,2603000011413,LAS ISABELES,381,954,52.5%,47.5%,21.3%,51.6%,27.1%,12.6,Secundaria,LAS ISABELES
Hermosillo,2603000011414,LAS AVES,263,575,55.5%,44.5%,19.7%,55.8%,24.5%,12.5,Secundaria,LAS AVES
Hermosillo,2603000011415,BENITO JUAREZ,1066,3150,49.3%,50.7%,22.6%,57.6%,19.8%,10.4,Secundaria,BENITO JUAREZ
Hermosillo,2603000011416,PRIMAVERA,170,516,48.1%,51.9%,23.8%,58.3%,17.8%,10.2,Secundaria,PRIMAVERA
Hermosillo,2603000011417,SANTA ISABEL,629,1608,52.2%,47.8%,20.4%,57.9%,21.7%,10.6,Secundaria,SANTA ISABEL
Hermosillo,2603000011418,JARDINES,2514,7489,52.1%,47.9%,22.4%,58%,19.5%,11.4,Secundaria,JARDINES
Hermosillo,2603000011419,INTERNACIONAL,637,2033,49.1%,50.9%,29.5%,61.8%,8.7%,9.9,Secundaria,INTERNACIONAL
Hermosillo,2603000011421,RINCON DE LAS FLORES,28,67,52.2%,47.8%,34.3%,61.2%,4.5%,12.3,Secundaria,RINCON DE LAS FLORES
Hermosillo,2603000011422,NUEVA ESPAÑA,310,920,50.6%,49.4%,20.9%,68.4%,10.8%,13.7,Preparatoria,NUEVA ESPAÑA
Hermosillo,2603000011423,VILLA FONTANA,113,339,53.7%,46.3%,15.6%,67.8%,16.5%,13.3,Preparatoria,VILLA FONTANA
Hermosillo,2603000011424,SAN JERONIMO,380,1083,52.5%,47.5%,23.1%,63.1%,13.9%,13.4,Preparatoria,SAN JERONIMO
Hermosillo,2603000011425,BELLA VISTA,487,1419,49.6%,50.4%,28%,58.4%,13.7%,10.1,Secundaria,BELLA VISTA
Hermosillo,2603000011426,PIMENTEL,1011,2706,49.4%,50.6%,17.9%,56.7%,25.4%,11.2,Secundaria,PIMENTEL
Hermosillo,2603000011427,CONDESA,204,426,52.3%,47.7%,12.4%,64.1%,23.5%,13.0,Preparatoria,CONDESA
Hermosillo,2603000011428,LAS TORRES,262,766,53.9%,46.1%,18.1%,60.4%,21.4%,12.7,Secundaria,LAS TORRES
Hermosillo,2603000011429,OLIVARES,3863,10008,50.8%,49.2%,16.5%,57.6%,25.9%,11.3,Secundaria,OLIVARES
Hermosillo,2603000011430,PLAZA GRANDE,35,101,47.5%,52.5%,23.8%,59.4%,16.8%,15.3,Licenciatura,PLAZA GRANDE
Hermosillo,2603000011431,EL LLANO,566,1671,51.4%,48.6%,23.4%,62.7%,13.9%,13.4,Preparatoria,EL LLANO
Hermosillo,2603000011432,LAS FLORES,32,42,39%,61%,9.5%,90.5%,0%,14.1,Preparatoria,LAS FLORES
Hermosillo,2603000011433,CAMPANARIO,103,338,50%,50%,22.2%,61.2%,16.6%,14.7,Preparatoria,CAMPANARIO
Hermosillo,2603000011434,LUIS ENCINAS,866,2228,50.4%,49.6%,15.6%,56.7%,27.7%,10.6,Secundaria,LUIS ENCINAS
Hermosillo,2603000011435,EL LLANITO,22,59,45.8%,54.2%,13.6%,62.7%,23.7%,10.7,Secundaria,EL LLANITO
Hermosillo,2603000011436,JEREZ DEL VALLE,411,1173,49.1%,50.9%,22.8%,67.3%,9.9%,12.0,Secundaria,JEREZ DEL VALLE
Hermosillo,2603000011437,PRIVADA SAHUARO,104,297,50.5%,49.5%,19.5%,73.7%,6.7%,11.6,Secundaria,PRIVADA SAHUARO
Hermosillo,2603000011438,NUEVO SAHUARO,317,953,49.8%,50.2%,24.1%,69.2%,6.7%,11.5,Secundaria,NUEVO SAHUARO
Hermosillo,2603000011439,RANCHO BONITO,405,1228,51.4%,48.6%,28.1%,63.3%,8.6%,14.0,Preparatoria,RANCHO BONITO
Hermosillo,2603000011440,STAUS,81,230,49.1%,50.9%,10%,67.4%,22.6%,16.1,Licenciatura,STAUS
Hermosillo,2603000011442,RESIDENCIAL NAVARRETE,89,243,48.6%,51.4%,16.9%,56.4%,26.7%,14.6,Preparatoria,RESIDENCIAL NAVARRETE
Hermosillo,2603000011443,VALLE DORADO,208,576,50.9%,49.1%,22%,68.9%,9%,13.5,Preparatoria,VALLE DORADO
Hermosillo,2603000011445,RESIDENCIAL SANTA FE,423,1090,51.4%,48.6%,14.8%,61.2%,24%,15.1,Licenciatura,RESIDENCIAL SANTA FE
Hermosillo,2603000011446,SAN ISIDRO,52,152,53.9%,46.1%,17.8%,73%,9.2%,14.1,Preparatoria,SAN ISIDRO
Hermosillo,2603000011447,SONACER,1250,3558,49.1%,50.9%,24.6%,64.1%,11.4%,12.7,Secundaria,SONACER
Hermosillo,2603000011448,CASERIO SAHUARO,80,198,51.5%,48.5%,26.3%,53%,20.7%,13.0,Preparatoria,CASERIO SAHUARO
Hermosillo,2603000011449,EL TORREON,136,325,51.7%,48.3%,14.5%,59.7%,25.8%,13.0,Preparatoria,EL TORREON
Hermosillo,2603000011450,LOS MIRASOLES,588,1549,50.3%,49.7%,20.3%,58.2%,21.5%,10.9,Secundaria,LOS MIRASOLES
Hermosillo,2603000011451,RAQUET CLUB,311,799,51.7%,48.3%,13.8%,46.9%,39.3%,14.3,Preparatoria,RAQUET CLUB
Hermosillo,2603000011452,CORONADO RESIDENCIAL,34,104,52.9%,47.1%,26%,66.3%,7.7%,15.4,Licenciatura,CORONADO RESIDENCIAL
Hermosillo,2603000011453,LIBERTAD,140,400,52.7%,47.3%,20.8%,58.5%,20.8%,11.6,Secundaria,LIBERTAD
Hermosillo,2603000011454,RESIDENCIAL CAPISTRANO,354,1159,47.8%,52.2%,19.2%,65.4%,15.4%,14.9,Preparatoria,RESIDENCIAL CAPISTRANO
Hermosillo,2603000011455,LAS PLAZAS,40,118,48.3%,51.7%,16.9%,74.6%,8.5%,14.5,Preparatoria,LAS PLAZAS
Hermosillo,2603000011456,VILLA ESMERALDA,28,69,53.6%,46.4%,27.5%,53.6%,18.8%,12.1,Secundaria,VILLA ESMERALDA
Hermosillo,2603000011457,ALAMEDA,63,129,56.6%,43.4%,11.6%,51.2%,37.2%,14.3,Preparatoria,ALAMEDA
Hermosillo,2603000011458,MAGISTERIAL,212,594,52.9%,47.1%,16.3%,57.1%,26.6%,13.9,Preparatoria,MAGISTERIAL
Hermosillo,2603000011459,ADOLFO LOPEZ MATEOS,270,705,50.2%,49.8%,19.9%,61.1%,19%,11.5,Secundaria,ADOLFO LOPEZ MATEOS
Hermosillo,2603000011460,VILLA SATELITE,552,1396,54.3%,45.7%,11.9%,46.1%,42%,14.7,Preparatoria,VILLA SATELITE
Hermosillo,2603000011461,SAHUARO INDECO,1072,2323,50.2%,49.8%,18.2%,57.4%,24.4%,11.8,Secundaria,SAHUARO INDECO
Hermosillo,2603000011462,EL SAHUARO,1,6,0%,100%,16.7%,83.3%,0%,1.7,Primaria no aprobada/terminada,EL SAHUARO
Hermosillo,2603000011463,VALLE VERDE,357,890,54.2%,45.8%,10.2%,51.8%,38%,14.5,Preparatoria,VALLE VERDE
Hermosillo,2603000011464,VALLE DEL SOL,125,268,51.5%,48.5%,11.9%,43.7%,44.4%,14.4,Preparatoria,VALLE DEL SOL
Hermosillo,2603000011465,REFORMA NORTE,281,681,54.8%,45.2%,16.2%,51.2%,32.6%,12.7,Secundaria,REFORMA NORTE
Hermosillo,2603000011466,LA HUERTA,258,526,53.9%,46.1%,10.3%,51%,38.8%,13.9,Preparatoria,LA HUERTA
Hermosillo,2603000011467,CHOYAL,1186,3228,50.8%,49.2%,19.5%,58.8%,21.7%,11.0,Secundaria,CHOYAL
Hermosillo,2603000011468,VALLE HERMOSO,90,217,55.2%,44.8%,10.1%,51.6%,38.2%,14.6,Preparatoria,VALLE HERMOSO
Hermosillo,2603000011470,VALLE ESCONDIDO,130,340,55.9%,44.1%,10.6%,55%,34.4%,14.9,Preparatoria,VALLE ESCONDIDO
Hermosillo,2603000011472,VALLE GRANDE,537,1262,54.4%,45.6%,8.7%,53.3%,38%,14.9,Preparatoria,VALLE GRANDE
Hermosillo,2603000011473,BALDERRAMA,3925,9742,52.9%,47.1%,15%,56.1%,28.9%,12.0,Secundaria,BALDERRAMA
Hermosillo,2603000011474,MODELO,1444,3285,53.7%,46.3%,14.6%,53.1%,32.3%,13.9,Preparatoria,MODELO
Hermosillo,2603000011475,JESUS GARCIA,2990,7507,51.5%,48.5%,16.3%,56.1%,27.6%,12.0,Secundaria,JESUS GARCIA
Hermosillo,2603000011476,LOMA LINDA,606,1518,53.3%,46.7%,14.7%,51.2%,34.1%,13.7,Preparatoria,LOMA LINDA
Hermosillo,2603000011477,PERIODISTA,398,914,53.6%,46.4%,16.1%,52.5%,31.4%,14.3,Preparatoria,PERIODISTA
Hermosillo,2603000011478,LA JOLLA,148,542,52%,48%,19%,66.6%,14.4%,13.4,Preparatoria,LA JOLLA
Hermosillo,2603000011480,VILLA VENTURA,86,120,53.5%,46.5%,21.7%,62.5%,15.8%,14.2,Preparatoria,VILLA VENTURA
Hermosillo,2603000011481,CUARTEL PITIC,146,358,55.3%,44.7%,22.6%,62.8%,14.5%,13.9,Preparatoria,CUARTEL PITIC
Hermosillo,2603000011482,ISSSTE,187,369,57.7%,42.3%,14.4%,54.2%,31.4%,13.6,Preparatoria,ISSSTE
Hermosillo,2603000011483,CONSTITUCION,311,627,51.7%,48.3%,9.9%,54.5%,35.6%,14.2,Preparatoria,CONSTITUCION
Hermosillo,2603000011484,CENTRO,2220,4758,48.2%,51.8%,18.6%,56.2%,25.1%,12.3,Secundaria,CENTRO
Hermosillo,2603000011485,CORTIJO UNISON,282,883,51.3%,48.7%,26.7%,67.6%,5.7%,11.8,Secundaria,CORTIJO UNISON
Hermosillo,2603000011486,CINCO DE MAYO,1915,5106,50.6%,49.4%,23.4%,53.3%,23.2%,11.1,Secundaria,CINCO DE MAYO
Hermosillo,2603000011487,JACINTO LOPEZ,1600,5261,49.2%,50.8%,27.9%,60.5%,11.7%,10.1,Secundaria,JACINTO LOPEZ
Hermosillo,2603000011488,CARMEN SERDAN,1064,3504,50.1%,49.9%,27.4%,58.9%,13.7%,9.7,Secundaria,CARMEN SERDAN
Hermosillo,2603000011489,CNOP,282,909,48.2%,51.8%,22.1%,63%,14.9%,10.4,Secundaria,CNOP
Hermosillo,2603000011492,VILLAS DEL CORTEZ,603,1739,51%,49%,24.4%,68.6%,7%,13.2,Preparatoria,VILLAS DEL CORTEZ
Hermosillo,2603000011494,LAS PALMAS,139,447,49.3%,50.7%,25.5%,57.9%,16.6%,10.6,Secundaria,LAS PALMAS
Hermosillo,2603000011495,VILLA GUADALUPE,378,1141,51.8%,48.2%,22.3%,71.3%,6.4%,13.0,Preparatoria,VILLA GUADALUPE
Hermosillo,2603000011496,HEBERTO CASTILLO,844,2771,49.9%,50.1%,25.8%,64%,10.2%,10.7,Secundaria,HEBERTO CASTILLO
Hermosillo,2603000011497,ALTO VALLE,65,208,51%,49%,20.7%,70.7%,8.7%,13.0,Preparatoria,ALTO VALLE
Hermosillo,2603000011498,LOS ANGELES,954,2760,49.9%,50.1%,29.5%,64.3%,6.2%,11.5,Secundaria,LOS ANGELES
Hermosillo,2603000011499,SAN LUIS,1888,6239,49.3%,50.7%,30%,57.8%,12.2%,9.4,Secundaria,SAN LUIS
Hermosillo,2603000011500,VILLA SONORA,1358,4035,52.2%,47.8%,20.3%,70%,9.6%,13.1,Preparatoria,VILLA SONORA
Hermosillo,2603000011501,CERRADA SUAQUI GRANDE,30,85,50.6%,49.4%,18.8%,67.1%,14.1%,12.7,Secundaria,CERRADA SUAQUI GRANDE
Hermosillo,2603000011502,EL MARIACHI,1260,3370,49.8%,50.2%,25.4%,54.1%,20.5%,9.7,Secundaria,EL MARIACHI
Hermosillo,2603000011503,CAÑADA DE LOS NEGROS,202,637,50.6%,49.4%,30.1%,55.7%,14.1%,8.8,Primaria,CAÑADA DE LOS NEGROS
Hermosillo,2603000011504,CONJUNTO ALBORADA,136,373,50.7%,49.3%,24.1%,66.5%,9.4%,12.4,Secundaria,CONJUNTO ALBORADA
Hermosillo,2603000011506,SAN LORENZO,147,475,50.9%,49.1%,31.6%,64.6%,3.8%,13.9,Preparatoria,SAN LORENZO
Hermosillo,2603000011507,ALTOS DE ARAGON,48,146,44.5%,55.5%,24%,69.2%,6.8%,14.5,Preparatoria,ALTOS DE ARAGON
Hermosillo,2603000011508,CUMBRES RESIDENCIAL,191,607,52.6%,47.4%,19.8%,65.7%,14.5%,14.8,Preparatoria,CUMBRES RESIDENCIAL
Hermosillo,2603000011510,LORETO RESIDENCIAL,103,369,48.2%,51.8%,18.7%,67.2%,14.1%,14.8,Preparatoria,LORETO RESIDENCIAL
Hermosillo,2603000011511,CERRADA CUCURPE,114,344,55.5%,44.5%,21.5%,70.3%,8.1%,14.1,Preparatoria,CERRADA CUCURPE
Hermosillo,2603000011512,LA PALOMA,53,161,54%,46%,18.6%,62.1%,19.3%,15.1,Licenciatura,LA PALOMA
Hermosillo,2603000011513,EL DORADO,62,209,53.6%,46.4%,21.1%,62.7%,16.3%,15.1,Licenciatura,EL DORADO
Hermosillo,2603000011515,RESIDENCIAL BRITANIA,68,206,48.1%,51.9%,14.1%,69.9%,16%,15.4,Licenciatura,RESIDENCIAL BRITANIA
Hermosillo,2603000011516,LOS SABINOS,236,591,49.9%,50.1%,15.6%,63.8%,20.6%,15.0,Licenciatura,LOS SABINOS
Hermosillo,2603000011517,PASEO DE LA COLINA,33,103,58.3%,41.7%,27.2%,62.1%,10.7%,15.0,Licenciatura,PASEO DE LA COLINA
Hermosillo,2603000011518,LOMA BLANCA,51,161,50.9%,49.1%,20.5%,67.7%,11.8%,14.7,Preparatoria,LOMA BLANCA
Hermosillo,2603000011519,PASEO DE LAS MARGARITAS,245,719,49.8%,50.2%,19.6%,70%,10.4%,13.2,Preparatoria,PASEO DE LAS MARGARITAS
Hermosillo,2603000011520,CUATRO OLIVOS,682,2052,49.9%,50.1%,25.1%,61.9%,13%,10.4,Secundaria,CUATRO OLIVOS
Hermosillo,2603000011521,COLINA BLANCA,101,296,53%,47%,19.3%,61.5%,19.3%,14.9,Preparatoria,COLINA BLANCA
Hermosillo,2603000011522,BACHOCO,373,986,54.5%,45.5%,14.3%,54.4%,31.3%,14.4,Preparatoria,BACHOCO
Hermosillo,2603000011523,SIERRA BLANCA,257,667,54.6%,45.4%,23.4%,66.3%,10.3%,14.2,Preparatoria,SIERRA BLANCA
Hermosillo,2603000011524,SIERRA VISTA,161,465,54.6%,45.4%,15.7%,62.2%,22.2%,14.3,Preparatoria,SIERRA VISTA
Hermosillo,2603000011525,PUEBLO ALTO,181,448,51.7%,48.3%,18.8%,63.8%,17.4%,15.2,Licenciatura,PUEBLO ALTO
Hermosillo,2603000011526,RESIDENCIAL MEDITERRANEO,59,156,50%,50%,17.9%,61.5%,20.5%,14.7,Preparatoria,RESIDENCIAL MEDITERRANEO
Hermosillo,2603000011529,RETORNO ARCO IRIS,82,170,55.9%,44.1%,19.4%,72.4%,8.2%,15.3,Licenciatura,RETORNO ARCO IRIS
Hermosillo,2603000011532,CATALINAS RESIDENCIAL,160,512,53.3%,46.7%,22.3%,64.3%,13.5%,14.8,Preparatoria,CATALINAS RESIDENCIAL
Hermosillo,2603000011533,RESIDENCIAL COUNTRY CLUB,51,110,46.3%,53.7%,38.2%,57.3%,4.5%,14.9,Preparatoria,RESIDENCIAL COUNTRY CLUB
