nom_loc,cve_col,nom_col,viviendas_totales,poblacion_total,pctj_mujeres,pctj_hombres,pctj_menores18,pctj_adultos18_59,pctj_60ymas,escolaridad_años_prom,nivel_escolaridad_prom,nom_col_norm
Hermosillo,2603000011771,VALLE DE MARQUEZ,954,2950,51.3%,48.7%,23.5%,71.2%,5.3%,12.4,Secundaria,VALLE DE MARQUEZ
Hermosillo,2603000011772,NUEVA PALMIRA,190,518,50.8%,49.2%,29.5%,60.8%,9.7%,13.6,Preparatoria,NUEVA PALMIRA
Hermosillo,2603000011773,VILLA DE PARRAS,252,887,51.1%,48.9%,29.8%,61.3%,8.9%,15.0,Licenciatura,VILLA DE PARRAS
Hermosillo,2603000011776,VILLA CALIFORNIA,198,623,50.2%,49.8%,31.9%,63.4%,4.7%,14.3,Preparatoria,VILLA CALIFORNIA
Hermosillo,2603000011777,SANTA BARBARA,133,429,51.8%,48.2%,34.5%,64.8%,0.7%,12.7,Secundaria,SANTA BARBARA
Hermosillo,2603000011778,CERRADA DE MINAS,366,1212,48.8%,51.2%,40.6%,56.4%,3%,9.5,Secundaria,CERRADA DE MINAS
Hermosillo,2603000011779,TUMACACORI,485,1574,52.2%,47.8%,37.2%,60%,2.9%,11.2,Secundaria,TUMACACORI
Hermosillo,2603000011780,MONTECARLO,1049,3179,51.1%,48.9%,28.2%,65.6%,6.2%,14.7,Preparatoria,MONTECARLO
Hermosillo,2603000011781,PUEBLO BONITO,229,634,49.5%,50.5%,29%,65.3%,5.7%,13.5,Preparatoria,PUEBLO BONITO
Hermosillo,2603000011782,PUEBLO DEL ORO,80,204,52.8%,47.2%,34.3%,61.8%,3.9%,13.5,Preparatoria,PUEBLO DEL ORO
Hermosillo,2603000011784,CASA BONITA RESIDENCIAL,735,2151,52.6%,47.4%,33.8%,60.9%,5.3%,12.2,Secundaria,CASA BONITA RESIDENCIAL
Hermosillo,2603000011785,JORGE VALDEZ MUÑOZ,366,1081,50.1%,49.9%,35.7%,57.7%,6.6%,9.4,Secundaria,JORGE VALDEZ MUÑOZ
Hermosillo,2603000011786,LAS LOMAS SECC ALMENDROS,222,725,53.4%,46.6%,34.1%,60.7%,5.2%,13.1,Preparatoria,LAS LOMAS SECC ALMENDROS
Hermosillo,2603000011787,LAS LOMAS SECC CASTAÑOS,172,491,49.9%,50.1%,30.5%,61.5%,7.9%,13.8,Preparatoria,LAS LOMAS SECCION CASTAÑOS
Hermosillo,2603000011788,LOS SAUCES,89,282,52.5%,47.5%,21.6%,66.7%,11.7%,13.2,Preparatoria,LOS SAUCES
Hermosillo,2603000011791,CASERIO SOLAR,45,127,54.3%,45.7%,17.3%,49.6%,33.1%,14.3,Preparatoria,CASERIO SOLAR
Hermosillo,2603000011792,SANTA LUCIA,160,544,52.2%,47.8%,21.9%,66.7%,11.4%,14.5,Preparatoria,SANTA LUCIA
Hermosillo,2603000011793,FRANCISCO EUSEBIO KINO,147,410,54.1%,45.9%,19%,50.5%,30.5%,12.8,Secundaria,FRANCISCO EUSEBIO KINO
Hermosillo,2603000011794,SAN PABLO,368,943,51.6%,48.4%,29.6%,59.2%,11.2%,11.0,Secundaria,SAN PABLO
Hermosillo,2603000011796,LA FLORESTA,61,219,50.2%,49.8%,40.2%,57.1%,2.7%,10.8,Secundaria,LA FLORESTA
Hermosillo,2603000011797,CERRADA DEL ANGEL,452,1323,50.6%,49.4%,34.7%,61.8%,3.5%,12.7,Secundaria,CERRADA DEL ANGEL
Hermosillo,2603000011799,PUEBLO DEL SOL,541,1790,50.9%,49.1%,36.6%,59.1%,4.2%,10.5,Secundaria,PUEBLO DEL SOL
Hermosillo,2603000011802,CASA BLANCA,167,381,54.6%,45.4%,13.4%,49.6%,37%,14.5,Preparatoria,CASA BLANCA
Hermosillo,2603000011805,LAS LOMAS SECCION PARAISO,29,78,55.1%,44.9%,29.5%,61.5%,9%,13.2,Preparatoria,LAS LOMAS SECCION PARAISO
Hermosillo,2603000011806,RESIDENCIAL VILLA BONITA,3635,9937,51.1%,48.9%,32%,63.7%,4.3%,14.4,Preparatoria,RESIDENCIAL VILLA BONITA
Hermosillo,2603000011809,PEÑASCO RESIDENCIAL,175,547,53.7%,46.3%,20.5%,72.6%,6.9%,14.3,Preparatoria,PEÑASCO RESIDENCIAL
Hermosillo,2603000011810,MONTEBELLO RESIDENCIAL,11,37,73%,27%,18.9%,59.5%,21.6%,15.5,Licenciatura,MONTEBELLO RESIDENCIAL
Hermosillo,2603000011813,PRADERAS DEL SOL,127,386,45.3%,54.7%,36.5%,57.8%,5.7%,9.5,Secundaria,PRADERAS DEL SOL
Hermosillo,2603000011814,PALERMO RESIDENCIAL,325,1174,52.8%,47.2%,27.7%,67%,5.3%,14.6,Preparatoria,PALERMO RESIDENCIAL
Hermosillo,2603000011815,PALO VERDE,3845,11370,50.2%,49.8%,23.1%,57.2%,19.7%,9.9,Secundaria,PALO VERDE
Hermosillo,2603000011820,SANTA FE,277,806,48.3%,51.7%,31.8%,61.4%,6.8%,11.4,Secundaria,SANTA FE
Hermosillo,2603000011821,COLINAS DEL SOL,310,791,51.7%,48.3%,34.4%,61.6%,4%,12.6,Secundaria,COLINAS DEL SOL
Hermosillo,2603000011822,MIXCOAC,215,567,48.2%,51.8%,31.2%,62.1%,6.7%,14.2,Preparatoria,MIXCOAC
Hermosillo,2603000011823,SAN BERNARDINO,103,335,52.2%,47.8%,24.8%,66.6%,8.7%,14.9,Preparatoria,SAN BERNARDINO
Hermosillo,2603000011824,PRADERAS DEL REAL,160,490,50.4%,49.6%,36.9%,59%,4.1%,9.2,Secundaria,PRADERAS DEL REAL
Hermosillo,2603000011827,LA FLORESTA SECC VILLA FRESNOS,144,470,52.6%,47.4%,36%,62.6%,1.5%,10.5,Secundaria,LA FLORESTA SECC VILLA FRESNOS
Hermosillo,2603000011828,LA FLORESTA SECC CEIBA,345,1183,50.5%,49.5%,33.1%,62.9%,4%,10.3,Secundaria,LA FLORESTA SECC CEIBA
Hermosillo,2603000011831,LA FLORESTA SECC CIRUELOS,240,781,49.8%,50.2%,35.6%,60.2%,4.2%,10.3,Secundaria,LA FLORESTA SECC CIRUELOS
Hermosillo,2603000011835,BUENA VISTA,89,290,51.4%,48.6%,26.6%,65.5%,7.9%,11.4,Secundaria,BUENA VISTA
Hermosillo,2603000011837,LOTE BALDIO 37,1,0,,,,,,,,LOTE BALDIO 37
Hermosillo,2603000011838,EL 33,57,179,52%,48%,35.2%,57.5%,7.3%,9.4,Secundaria,EL 33
Hermosillo,2603000011839,MARSELLA RESIDENCIAL,341,1070,51.1%,48.9%,30.2%,62.9%,6.9%,14.6,Preparatoria,MARSELLA RESIDENCIAL
Hermosillo,2603000011841,UNIDAD HABITACIONAL ZONA MILITAR,38,113,53.1%,46.9%,15.9%,60.2%,23.9%,15.1,Licenciatura,UNIDAD HABITACIONAL ZONA MILITAR
Hermosillo,2603000011842,ARBOLEDAS,645,1953,51.4%,48.6%,32.3%,62.2%,5.5%,10.7,Secundaria,ARBOLEDAS
Hermosillo,2603000011844,TOSALI,114,378,51.1%,48.9%,31%,64%,5%,14.7,Preparatoria,TOSALI
Hermosillo,2603000011845,VILLA TOSCANA,128,432,53.9%,46.1%,30.6%,64.4%,5.1%,14.6,Preparatoria,VILLA TOSCANA
Hermosillo,2603000011846,ALTA CALIFORNIA RESIDENCIAL,87,293,55.6%,44.4%,25.3%,61.8%,13%,14.7,Preparatoria,ALTA CALIFORNIA RESIDENCIAL
Hermosillo,2603000011847,ARANJUEZ RESIDENCIAL,304,841,51%,49%,36.3%,61.6%,2.1%,15.0,Licenciatura,ARANJUEZ RESIDENCIAL
Hermosillo,2603000011848,URBI VILLA DEL REY,1876,5748,50.9%,49.1%,34.9%,61.8%,3.3%,13.3,Preparatoria,URBI VILLA DEL REY
Hermosillo,2603000011849,DIAMANTE,155,437,45.8%,54.2%,30.9%,65.7%,3.4%,14.2,Preparatoria,DIAMANTE
Hermosillo,2603000011850,PUERTA GRANDE RESIDENCIAL,47,205,54.6%,45.4%,27.3%,72.7%,0%,15.1,Licenciatura,PUERTA GRANDE RESIDENCIAL
Hermosillo,2603000011851,ASTURIAS RESIDENCIAL,109,287,49.5%,50.5%,34.1%,56.8%,9.1%,15.0,Licenciatura,ASTURIAS RESIDENCIAL
Hermosillo,2603000011852,VISTA DEL LAGO,22,84,54.8%,45.2%,20.2%,67.9%,11.9%,14.9,Preparatoria,VISTA DEL LAGO
Hermosillo,2603000011853,RESIDENCIAL VALLE DEL LAGO,447,1441,51.2%,48.8%,27.8%,63.6%,8.5%,14.4,Preparatoria,RESIDENCIAL VALLE DEL LAGO
Hermosillo,2603000011854,RINCON DEL RAQUET RESIDENCIAL,89,238,50.4%,49.6%,14.3%,52.1%,33.6%,14.9,Preparatoria,RINCON DEL RAQUET RESIDENCIAL
Hermosillo,2603000011855,LOMAS DE REFORMA,74,261,50.2%,49.8%,31.8%,60.5%,7.7%,10.2,Secundaria,LOMAS DE REFORMA
Hermosillo,2603000011856,PARQUE INDUSTRIAL DINATECH,116,329,50.8%,49.2%,31.6%,63.5%,4.9%,9.7,Secundaria,PARQUE INDUSTRIAL DINATECH
Hermosillo,2603000011858,LOMAS DEL BARROCAN RESIDENCIAL,26,68,57.6%,42.4%,19.1%,61.8%,19.1%,14.3,Preparatoria,LOMAS DEL BARROCAN RESIDENCIAL
Hermosillo,2603000011860,FLORESTA SECCION VILLA ALMENDRAS,199,618,47.9%,52.1%,34.8%,62.8%,2.4%,10.3,Secundaria,FLORESTA SECCION VILLA ALMENDRAS
Hermosillo,2603000011867,ALVARO OBREGON,2180,6313,50.1%,49.9%,21.1%,62%,16.9%,11.6,Secundaria,ALVARO OBREGON
Hermosillo,2603000011868,MISSION,547,1606,51.5%,48.5%,20.2%,58.2%,21.6%,11.8,Secundaria,MISSION
Hermosillo,2603000011869,INSURGENTES,2538,8621,49.5%,50.5%,29.2%,60.2%,10.7%,10.0,Secundaria,INSURGENTES
Hermosillo,2603000011872,REAL DE QUIROGA,254,728,52.4%,47.6%,29.4%,59.6%,11%,15.1,Licenciatura,REAL DE QUIROGA
Hermosillo,2603000011874,PALMA DORADA,483,1503,52.2%,47.8%,40.5%,58.5%,1%,10.3,Secundaria,PALMA DORADA
Hermosillo,2603000011880,REAL DEL MONTEJO,101,303,52.2%,47.8%,27.1%,58.1%,14.9%,14.9,Preparatoria,REAL DEL MONTEJO
Hermosillo,2603000011883,ESPLENDOR,707,2244,50.2%,49.8%,36.6%,60.8%,2.5%,14.7,Preparatoria,ESPLENDOR
Hermosillo,2603000011884,VALLE DE LOS ALMENDROS,175,593,49.4%,50.6%,41%,56.5%,2.5%,9.9,Secundaria,VALLE DE LOS ALMENDROS
Hermosillo,2603000011898,BENEI,212,597,49.9%,50.1%,34.2%,63.8%,2%,14.2,Preparatoria,BENEI
Hermosillo,2603000011899,SANTA MARTHA,294,812,54.1%,45.9%,34.4%,64%,1.6%,15.2,Licenciatura,SANTA MARTHA
Hermosillo,2603000011900,LA CHOLLA,2207,6343,49.4%,50.6%,38.2%,57.5%,4.3%,8.9,Primaria,LA CHOLLA
Hermosillo,2603000011904,RIO DE LA PLATA RESIDENCIAL,328,898,50.9%,49.1%,36.9%,61.8%,1.3%,13.7,Preparatoria,RIO DE LA PLATA RESIDENCIAL
Hermosillo,2603000011905,VILLAS DEL REAL,3916,12055,50.9%,49.1%,32.3%,63.2%,4.5%,10.9,Secundaria,VILLAS DEL REAL
Hermosillo,2603000011907,VILLAS DEL MEDITERRANEO,1049,2960,52.8%,47.2%,29.6%,62%,8.3%,14.7,Preparatoria,VILLAS DEL MEDITERRANEO
Hermosillo,2603000011914,QUINTA REAL,131,411,52.6%,47.4%,41.1%,54.3%,4.6%,9.9,Secundaria,QUINTA REAL
Hermosillo,2603000011915,HACIENDA DEL SOL,178,539,50.5%,49.5%,26.9%,66%,7.1%,11.2,Secundaria,HACIENDA DEL SOL
Hermosillo,2603000011916,VISTA BELLA,73,256,48%,52%,22.7%,65.6%,11.7%,10.5,Secundaria,VISTA BELLA
Hermosillo,2603000011917,LORENZO RESIDENCIAL,30,88,51.1%,48.9%,11.4%,62.5%,26.1%,14.4,Preparatoria,LORENZO RESIDENCIAL
Hermosillo,2603000011919,REAL DEL CARMEN RESIDENCIAL,1817,5222,51%,49%,37.7%,58.2%,4%,10.5,Secundaria,REAL DEL CARMEN RESIDENCIAL
Hermosillo,2603000011928,SAN GERMAN,93,274,50%,50%,35.8%,60.6%,3.6%,10.6,Secundaria,SAN GERMAN
Hermosillo,2603000011929,VILLA VERDE CERRADA SAN LUIS,246,760,48.6%,51.4%,37.1%,59.6%,3.3%,9.7,Secundaria,VILLA VERDE CERRADA SAN LUIS
Hermosillo,2603000011933,PUEBLITOS,0,0,,,,,,,,PUEBLITOS
Hermosillo,2603000011938,LA CARIDAD,915,2819,51.5%,48.5%,31.3%,64.5%,4.3%,11.1,Secundaria,LA CARIDAD
Hermosillo,2603000011948,GALA 2,468,1556,49.9%,50.1%,39%,59.2%,1.8%,10.6,Secundaria,GALA 2
Hermosillo,2603000011973,CERRADA CORONADO,101,305,48.9%,51.1%,28.2%,67.5%,4.3%,13.5,Preparatoria,CERRADA CORONADO
Hermosillo,2603000011977,LOS ALTOS RESIDENCIAL,111,344,52.9%,47.1%,17.4%,58.4%,24.1%,13.0,Preparatoria,LOS ALTOS RESIDENCIAL
Hermosillo,2603000011978,RINC0N AGRADABLE,21,70,51.4%,48.6%,25.7%,67.1%,7.1%,11.1,Secundaria,RINC0N AGRADABLE
Hermosillo,2603000011981,LOS ARROYOS,1555,4411,49.3%,50.7%,37.6%,57.7%,4.8%,9.4,Secundaria,LOS ARROYOS
Hermosillo,2603000011984,REAL DE QUIROGA SECCION MADRIGAL,181,601,50.9%,49.1%,35.9%,60.2%,3.8%,14.9,Preparatoria,REAL DE QUIROGA SECCION MADRIGAL
Hermosillo,2603000011985,PASEO DE LAS MISIONES,140,451,50.8%,49.2%,32.4%,61.2%,6.4%,15.4,Licenciatura,PASEO DE LAS MISIONES
Hermosillo,2603000011986,LA ENCANTADA,399,1343,52.8%,47.2%,29.7%,64%,6.3%,15.2,Licenciatura,LA ENCANTADA
Hermosillo,2603000011987,LOS SANTOS,135,439,50.1%,49.9%,35.1%,56.9%,8%,14.7,Preparatoria,LOS SANTOS
Hermosillo,2603000012003,BUROCRATA MUNICIPAL,542,1800,51.3%,48.7%,27.4%,63.4%,9.2%,10.5,Secundaria,BURÓCRATA MUNICIPAL
Hermosillo,2603000012005,MALLORCA RESIDENCIAL,982,2947,50.1%,49.9%,37.1%,59.8%,3.1%,10.4,Secundaria,MALLORCA RESIDENCIAL
Hermosillo,2603000012021,AGAVES RESIDENCIAL,268,814,51.7%,48.3%,36.6%,60.1%,3.3%,13.9,Preparatoria,AGAVES RESIDENCIAL
Hermosillo,2603000012022,QUINTAS DEL SOL RESIDENCIAL,2133,6368,51.1%,48.9%,39.3%,59.4%,1.3%,11.0,Secundaria,QUINTAS DEL SOL RESIDENCIAL
Hermosillo,2603000012024,VILLA VERDE CERRADA SAN EFRAIN,207,609,48.1%,51.9%,36%,60.6%,3.4%,9.8,Secundaria,VILLA VERDE CERRADA SAN EFRAIN
Hermosillo,2603000012064,NUEVA ILUSION,515,1182,44.6%,55.4%,53.1%,41.5%,5.4%,8.1,Primaria,NUEVA ILUSION
Hermosillo,2603000012078,CONDOMINIOS INN,52,52,44.2%,55.8%,15.4%,67.3%,17.3%,15.6,Licenciatura,CONDOMINIOS INN
Hermosillo,2603000012098,OASIS DEL SOL,339,1028,49.4%,50.6%,38%,59.5%,2.4%,11.2,Secundaria,OASIS DEL SOL
Hermosillo,2603000012099,PUERTA ESMERALDA,192,604,52.6%,47.4%,40.9%,58.6%,0.5%,11.4,Secundaria,PUERTA ESMERALDA
Hermosillo,2603000012110,URBI ALAMEDA LOS ENCINOS,693,2073,51.4%,48.6%,31.5%,65.9%,2.6%,14.2,Preparatoria,URBI ALAMEDA LOS ENCINOS
Hermosillo,2603000012113,LA ANTORCHA,258,568,47.5%,52.5%,32.7%,56.3%,10.9%,8.2,Primaria,LA ANTORCHA
Hermosillo,2603000012155,CERRADA SAN RAFAEL,200,546,53.1%,46.9%,33.3%,63%,3.7%,14.4,Preparatoria,CERRADA SAN RAFAEL
Hermosillo,2603000012156,OASIS SOLANA,343,918,49.9%,50.1%,34.4%,64.1%,1.5%,11.6,Secundaria,OASIS SOLANA
Hermosillo,2603000012166,VILLA LOURDES,322,855,53.9%,46.1%,32.2%,61.1%,6.8%,14.7,Preparatoria,VILLA LOURDES
Hermosillo,2603000012167,GENOVA RESIDENCIAL,42,111,49.5%,50.5%,35.1%,59.5%,5.4%,15.2,Licenciatura,GENOVA RESIDENCIAL
Hermosillo,2603000012168,CASA ALTA RDCIAL,250,402,48%,52%,42%,55.2%,2.7%,9.5,Secundaria,CASA ALTA RESIDENCIAL
Hermosillo,2603000012169,PASEOS DEL PEDREGAL,477,1384,49.6%,50.4%,40.4%,56.9%,2.7%,9.6,Secundaria,PASEOS DEL PEDREGAL
Hermosillo,2603000012170,TIERRA NUEVA,1664,4951,48.6%,51.4%,39.7%,57.1%,3.2%,9.2,Secundaria,TIERRA NUEVA
Hermosillo,2603000012171,LOS PINOS RDCIAL,1293,3887,49.2%,50.8%,40%,58%,2%,10.2,Secundaria,LOS PINOS RDCIAL
Hermosillo,2603000012172,PRIVADAS DEL SAUCE,226,684,49%,51%,35.2%,62.9%,1.9%,12.2,Secundaria,PRIVADAS DEL SAUCE
Hermosillo,2603000012174,ANDALUCIA,40,127,51.2%,48.8%,24.4%,70.1%,5.5%,15.4,Licenciatura,ANDALUCIA
Hermosillo,2603000012176,PUERTA REAL,7175,19748,49.8%,50.2%,35.9%,61.3%,2.9%,13.0,Preparatoria,PUERTA REAL
Hermosillo,2603000012178,MILAN,112,351,52.1%,47.9%,30.8%,62.4%,6.8%,14.5,Preparatoria,MILAN
Hermosillo,2603000012194,TIERRA COLORADA,380,1110,51.9%,48.1%,36.3%,62%,1.7%,12.8,Secundaria,TIERRA COLORADA
Hermosillo,2603000012196,VILLAS DEL SUR,2535,8309,49.7%,50.3%,38.5%,58.6%,2.9%,10.7,Secundaria,VILLAS DEL SUR
Hermosillo,2603000012200,TULIPANES RESIDENCIAL,267,759,52.8%,47.2%,36.5%,60.2%,3.3%,13.3,Preparatoria,TULIPANES RESIDENCIAL
Hermosillo,2603000012224,LOMAS PLUS,132,380,48.4%,51.6%,24.2%,69.5%,6.3%,13.4,Preparatoria,LOMAS PLUS
Hermosillo,2603000012225,URBI ALAMEDA LOS ENCINOS II,659,2111,51%,49%,34%,63.1%,2.8%,14.6,Preparatoria,URBI ALAMEDA LOS ENCINOS II
Hermosillo,2603000012226,PRIVADA PARQUE ALAMEDA,0,0,,,,,,,,PRIVADA PARQUE ALAMEDA
Hermosillo,2603000012233,LA RIOJA,343,1216,50.3%,49.7%,34.1%,61.2%,4.7%,14.5,Preparatoria,LA RIOJA
Hermosillo,2603000012234,EL CONQUISTADOR,430,1232,51.1%,48.9%,31.5%,64.2%,4.3%,15.3,Licenciatura,EL CONQUISTADOR
Hermosillo,2603000012238,TERRA BLANCA,83,297,52.5%,47.5%,30.6%,56.9%,12.5%,14.7,Preparatoria,TERRA BLANCA
Hermosillo,2603000012242,SALVATIERRA RESIDENCIAL,218,696,53%,47%,29.9%,59.8%,10.3%,14.8,Preparatoria,SALVATIERRA RESIDENCIAL
Hermosillo,2603000012244,COMPOSTELA RESIDENCIAL,87,350,50.6%,49.4%,33.1%,62.3%,4.6%,14.6,Preparatoria,COMPOSTELA RESIDENCIAL
Hermosillo,2603000012246,SAN ANDRES RESIDENCIAL,17,63,57.1%,42.9%,36.5%,63.5%,0%,14.8,Preparatoria,SAN ANDRES RESIDENCIAL
Hermosillo,2603000012252,LOS POETAS,137,396,53.3%,46.7%,30.3%,63.4%,6.3%,9.9,Secundaria,LOS POETAS
Hermosillo,2603000012253,URBI VILLA DEL CEDRO,1689,4701,51.1%,48.9%,36.2%,61.4%,2.5%,12.9,Secundaria,URBI VILLA DEL CEDRO
Hermosillo,2603000012255,CORDOBA RDCIAL,80,207,51.2%,48.8%,41.1%,58.9%,0%,11.0,Secundaria,CORDOBA RDCIAL
Hermosillo,2603000012266,VISTA REAL,533,1607,49.8%,50.2%,39.1%,59.7%,1.1%,10.6,Secundaria,VISTA REAL
Hermosillo,2603000012286,OASIS PALMEIRA,308,896,52.2%,47.8%,39.4%,59%,1.6%,12.5,Secundaria,OASIS PALMEIRA
Hermosillo,2603000012287,JARDINES DE MONACO,137,446,50.9%,49.1%,32.1%,65.2%,2.7%,15.0,Licenciatura,JARDINES DE MONACO
Hermosillo,2603000012291,GUAYACAN,272,682,46.8%,53.2%,32.6%,59.4%,8.1%,7.6,Primaria,GUAYACAN
Hermosillo,2603000012294,LOMAS DEL NORTE,286,1005,51.1%,48.9%,39.1%,55.3%,5.6%,8.9,Primaria,LOMAS DEL NORTE
Hermosillo,2603000012295,LA CAMPIÑA,273,810,49.7%,50.3%,35.1%,59%,5.9%,13.0,Preparatoria,LA CAMPIÑA
Hermosillo,2603000012299,PARADA CANO,165,466,51.9%,48.1%,22.7%,63.9%,13.3%,11.8,Secundaria,PARADA CANO
Hermosillo,2603000012308,FLORESTA SECCION CIPRES,234,811,50.6%,49.4%,39.6%,58.9%,1.5%,10.4,Secundaria,FLORESTA SECCION CIPRES
Hermosillo,2603000012316,PORTAL DEL LAGO,89,220,51.4%,48.6%,33.2%,65%,1.8%,15.3,Licenciatura,PORTAL DEL LAGO
Hermosillo,2603000012323,LAS PEREDAS (GABY PEREDA I),472,1385,49.5%,50.5%,42.4%,52.1%,5.5%,8.1,Primaria,LAS PEREDAS (GABY PEREDA I)
Hermosillo,2603000012325,LAS TRES REYNAS,435,1088,47.4%,52.6%,38.2%,56.5%,5.2%,7.7,Primaria,LAS TRES REYNAS
Hermosillo,2603000012326,BANUS,613,1660,51.5%,48.5%,26.3%,67.8%,6%,15.2,Licenciatura,BANUS
Hermosillo,2603000012330,QUINTAEMILIA,14,44,64.3%,35.7%,18.2%,72.7%,9.1%,15.8,Licenciatura,QUINTAEMILIA
Hermosillo,2603000012333,CALISTOGA,3,15,46.7%,53.3%,26.7%,73.3%,0%,14.5,Preparatoria,CALISTOGA
Hermosillo,2603000012355,PUERTA DE HIERRO,16,39,36.4%,63.6%,76.9%,15.4%,7.7%,15.2,Licenciatura,PUERTA DE HIERRO
Hermosillo,2603000012361,SAN MARCOS,935,2657,51.6%,48.4%,34.4%,63.6%,2%,14.5,Preparatoria,SAN MARCOS
Hermosillo,2603000012363,LUIS DONALDO COLOSIO,282,800,47.9%,52.1%,35%,58.6%,6.4%,9.7,Secundaria,LUIS DONALDO COLOSIO
Hermosillo,2603000012365,URBI ALAMEDA LOS FRESNOS RDCIAL,335,972,50.3%,49.7%,35.8%,61.3%,2.9%,14.6,Preparatoria,URBI ALAMEDA LOS FRESNOS RDCIAL
Hermosillo,2603000012366,ALTARIA RESIDENCIAL,616,1267,50.9%,49.1%,32.4%,65.7%,1.9%,15.2,Licenciatura,ALTARIA RESIDENCIAL
Hermosillo,2603000012368,LA COSECHA NORTE,15,21,45.5%,54.5%,47.6%,33.3%,19%,5.9,Primaria no aprobada/terminada,LA COSECHA NORTE
Hermosillo,2603000012370,MURANO RESIDENCIAL,13,14,54.5%,45.5%,35.7%,64.3%,0%,18.1,Posgrado,MURANO RESIDENCIAL
Hermosillo,2603000012371,UNION DE LADRILLEROS,146,470,49.4%,50.6%,31.3%,62.1%,6.6%,10.0,Secundaria,UNION DE LADRILLEROS
Hermosillo,2603000016228,OPATAS,162,488,50.5%,49.5%,36.3%,60.7%,3.1%,12.1,Secundaria,OPATAS
Hermosillo,2603000016229,SOL AGUILAR (EL TRIUNFO),254,883,48.5%,51.5%,32.8%,61.2%,6%,9.2,Secundaria,SOL AGUILAR (EL TRIUNFO)
Hermosillo,2603000016231,PALO FIERRO,439,1269,48.5%,51.5%,37.3%,59%,3.7%,10.1,Secundaria,PALO FIERRO
Hermosillo,2603000016238,EL MIRADOR,456,1609,48.9%,51.1%,36.1%,56.1%,7.8%,8.8,Primaria,EL MIRADOR
Hermosillo,2603000016242,QUINTA LA PALOMA,20,72,48.3%,51.7%,41.7%,41.7%,16.7%,14.0,Preparatoria,QUINTA LA PALOMA
Hermosillo,2603000016243,BICENTENARIO,1234,3604,50.1%,49.9%,39.4%,59.4%,1.2%,10.4,Secundaria,BICENTENARIO
Hermosillo,2603000016250,LA CAÑADA PRIVADA RESIDENCIAL,13,40,47.6%,52.4%,67.5%,32.5%,0%,13.7,Preparatoria,LA CAÑADA PRIVADA RESIDENCIAL
Hermosillo,2603000016251,DEL PEDREGAL PRIVADAS RESIDENCIALES,25,82,47.6%,52.4%,22%,57.3%,20.7%,15.7,Licenciatura,DEL PEDREGAL PRIVADAS RESIDENCIALES
Hermosillo,2603000016252,VALLE DE ARANDAS,138,351,50.9%,49.1%,37.3%,61.8%,0.9%,15.9,Licenciatura,VALLE DE ARANDAS
Hermosillo,2603000016255,BUENA VISTA SECC BONITA,198,545,49.4%,50.6%,38.2%,60.4%,1.5%,14.6,Preparatoria,BUENA VISTA SECC BONITA
Hermosillo,2603000016258,PUEBLITOS SECC GUARIJIOS,151,422,50.7%,49.3%,32%,64.2%,3.8%,11.7,Secundaria,PUEBLITOS SECC GUARIJIOS
Hermosillo,2603000016259,PUEBLITOS SECC KUKAPA,173,528,51.7%,48.3%,30.1%,65.7%,4.2%,11.9,Secundaria,PUEBLITOS SECC KUKAPA
