COLONIA_ORIGINAL,COLONIA_NORMALIZADA
4 DE MARZO,4 DE MARZO
ACACIAS RESIDENCIAL,ACACIAS RESIDENCIAL
ADOLFO DE LA HUERTA,ADOLFO DE LA HUERTA
ADOLFO LOPEZ MATEOS,ADOLFO LOPEZ MATEOS
ADOLFO LOPEZ MATEOS ETAPA I,ADOLFO LOPEZ MATEOS ETAPA I
AGAVES RESIDENCIAL,AGAVES RESIDENCIAL
AKIWIKI,AKIWIKI
ALAMEDA,ALAMEDA
ALEGRANZA RESIDENCIAL,ALEGRANZA RESIDENCIAL
ALFONSO PERALTA,ALFONSO PERALTA
ALONDRAS RESIDENCIAL,ALONDRAS RESIDENCIAL
ALTA CALIFORNIA RESIDENCIAL,ALTA CALIFORNIA RESIDENCIAL
ALTA FIRENZE NORTE RESIDENCIAL,ALTA FIRENZE NORTE RESIDENCIAL
ALTA MONACO,ALTA MONACO
ALTA VISTA,ALTA VISTA
ALTAFIRENZE RESIDENCIAL,ALTAFIRENZE RESIDENCIAL
ALTAMIRA,ALTAMIRA
ALTARES,ALTARES
ALTARIA RESIDENCIAL,ALTARIA RESIDENCIAL
ALTO VALLE,ALTO VALLE
ALTOS DE ARAGON,ALTOS DE ARAGON
ALVARO OBREGON,ALVARO OBREGON
AMAPOLAS,AMAPOLAS
AMPLIACIN 4 DE MARZO,AMPLIACIN 4 DE MARZO
AMPLIACION ALCATRACES,AMPLIACION ALCATRACES
AMPLIACION LOS OLIVOS,AMPLIACION LOS OLIVOS
ANDALUCIA,ANDALUCIA
ANGEL FLORES,ANGEL FLORES
ANTARA RESIDENCIAL,ANTARA RESIDENCIAL
APOLO,APOLO
ARANDANOS RESIDENCIAL,ARANDANOS RESIDENCIAL
ARANDANOS SECCION VILLA HERMOSA,ARANDANOS SECCION VILLA HERMOSA
ARANJUEZ RESIDENCIAL,ARANJUEZ RESIDENCIAL
ARBOLEDAS,ARBOLEDAS
ARCO IRIS,ARCO IRIS
ARGANGEL RESIDENCIAL,ARGANGEL RESIDENCIAL
ASTURIAS RESIDENCIAL,ASTURIAS RESIDENCIAL
ATARDECERES,ATARDECERES
AUREA RESIDENCIAL,AUREA RESIDENCIAL
AZORES RESIDENCIAL,AZORES RESIDENCIAL
BACHOCO,BACHOCO
BADALONA,BADALONA
BALDERRAMA,BALDERRAMA
BANUS,BANUS
BARCELONA RESIDENCIAL,BARCELONA RESIDENCIAL
BELLA VISTA,BELLA VISTA
BENEI,BENEI
BENITO JUAREZ,BENITO JUAREZ
BICENTENARIO,CENTENARIO
BILBAO,BILBAO
BONANZA,BONANZA
BONATERRA,BONATERRA
BOSCO,BOSCO
BUENA VISTA,BUENA VISTA
BUENA VISTA SECC BONITA,BUENA VISTA SECC BONITA
BUENA VISTA SECCION AMANECER,BUENA VISTA SECCION AMANECER
BUENOS AIRES,BUENOS AIRES
BUGAMBILIAS,BUGAMBILIAS
BUROCRATA MUNICIPAL,BUROCRATA MUNICIPAL
CALIFORNIA ETAPA V,CALIFORNIA ETAPA V
CALIFORNIA PRIVADA MONTEBELLO,CALIFORNIA PRIVADA MONTEBELLO
CALIFORNIA PRIVADA SANTA MONICA,CALIFORNIA PRIVADA SANTA MONICA
CALISTOGA,CALISTOGA
CAMINO REAL,CAMINO REAL
CAMINO REAL DEL NORTE,CAMINO REAL DEL NORTE
CAMPANARIO,CAMPANARIO
CAMPO GRANDE,CAMPO GRANDE
CANTERAS RESIDENCIAL,CANTERAS RESIDENCIAL
CAPERUZO,CAPERUZO
CARDENO ETAPA CELESTE II,CARDENO ETAPA CELESTE II
CARDENO RESIDENCIAL,CARDENO RESIDENCIAL
CARMEN SERDAN,CARMEN SERDAN
CASA ALTA RDCIAL,CASA ALTA RDCIAL
CASA BLANCA,CASA BLANCA
CASA BONITA RESIDENCIAL,CASA BONITA RESIDENCIAL
CASA GRANDE,CASA GRANDE
CASA LINDA,CASA LINDA
CASERIO SAHUARO,CASERIO SAHUARO
CASERIO SOLAR,CASERIO SOLAR
CASTELINA,CASTELINA
CATALINAS RESIDENCIAL,CATALINAS RESIDENCIAL
CATAVIÑA RESIDENCIAL,CATAVIÑA RESIDENCIAL
CAÑADA DE LOS NEGROS,CAÑADA DE LOS NEGROS
CENTENARIO,CENTENARIO
CENTENARIO LUX,CENTENARIO LUX
CENTRO,CENTRO
CERRADA CORONADO,CERRADA CORONADO
CERRADA CORONADO II,CERRADA CORONADO
CERRADA CUCURPE,CERRADA CUCURPE
CERRADA DE CORTES,CERRADA DE CORTES
CERRADA DE LA CAPILLA,CERRADA DE LA CAPILLA
CERRADA DE MINAS,CERRADA DE MINAS
CERRADA DEL ANGEL,CERRADA DEL ANGEL
CERRADA SAN IGNACIO,CERRADA SAN IGNACIO
CERRADA SAN RAFAEL,CERRADA SAN RAFAEL
CERRADA SUAQUI GRANDE,CERRADA SUAQUI GRANDE
CERRADA VISTA AZUL,CERRADA VISTA AZUL
CERRO 01,CERRO 01
CERRO 04,CERRO 04
CERRO DE LA CAMPANA,CERRO DE LA CAMPANA
CHOYAL,CHOYAL
CHULA VISTA,CHULA VISTA
CINCO DE MAYO,CINCO DE MAYO
CLUB DE GOLF LOS LAGOS,CLUB DE GOLF LOS LAGOS
CNOP,CNOP
COLINA BLANCA,COLINA BLANCA
COLINAS DE SAN JAVIER,COLINAS DE SAN JAVIER
COLINAS DEL SOL,COLINAS DEL SOL
COLINAS RESIDENCIAL,COLINAS RESIDENCIAL
COLOSO ALTO,COLOSO ALTO
COLOSO BAJO,COLOSO BAJO
COMBATE,COMBATE
COMPOSTELA RESIDENCIAL,COMPOSTELA RESIDENCIAL
CONCORDIA RESIDNCIAL,CONCORDIA RESIDNCIAL
CONDESA,CONDESA
CONDOMINIOS INN,CONDOMINIOS INN
CONJUNTO ALBORADA,CONJUNTO ALBORADA
CONQUISTADORES,CONQUISTADORES
CONSTITUCION,CONSTITUCION
CORCELES,CORCELES
CORCELES SECC ALTER REAL,CORCELES SECC ALTER REAL
CORCELES SECC ARDENES,CORCELES SECC ARDENES
CORDOBA RDCIAL,CORDOBA RDCIAL
CORONADO RESIDENCIAL,CORONADO RESIDENCIAL
CORSICA,CORSICA
CORTIJO SECCION PERIODISTAS,CORTIJO SECCION PERIODISTAS
CORTIJO SECCION PIONEROS,CORTIJO SECCION PIONEROS
CORTIJO UNISON,CORTIJO UNISON
COSTA DEL SOL,COSTA DEL SOL
COUNTRY CLUB,COUNTRY CLUB
CUARTEL PITIC,CUARTEL PITIC
CUATRO OLIVOS,CUATRO OLIVOS
CUAUHTEMOC,CUAUHTEMOC
CUMBRES RESIDENCIAL,CUMBRES RESIDENCIAL
DALI,DALI
DEL BOSQUE,DEL BOSQUE
DEL PEDREGAL PRIVADAS RESIDENCIALES,DEL PEDREGAL PRIVADAS RESIDENCIALES
DEL RAZO,DEL RAZO
DIAMANTE,DIAMANTE
DILIGENCIAS,DILIGENCIAS
DUNAS,DUNAS
EL 33,EL 33
EL ALAMO RESIDENCIAL,EL ALAMO RESIDENCIAL
EL APACHE,EL APACHE
EL CONQUISTADOR,EL CONQUISTADOR
EL DORADO,EL DORADO
EL ENCANTO,EL ENCANTO
EL JITO,EL JITO
EL LLANITO,EL LLANITO
EL LLANO,EL LLANO
EL MALECON,EL MALECON
EL MARIACHI,EL MARIACHI
EL MIRADOR,EL MIRADOR
EL RANCHITO,EL RANCHITO
EL RECODO,EL RECODO
EL SAHUARO,EL SAHUARO
EL SECRETO,EL SECRETO
EL TORREON,EL TORREON
EMILIANO ZAPATA,EMILIANO ZAPATA
ESPLENDOR,ESPLENDOR
EUSEBIO KINO,EUSEBIO KINO
FERROCARRILERA,FERROCARRILERA
FIRENZE RESIDENCIAL,FIRENZE RESIDENCIAL
FLORESTA SECCION CIPRES,FLORESTA SECCION CIPRES
FLORESTA SECCION VILLA ALMENDRAS,FLORESTA SECCION VILLA ALMENDRAS
FONAPO,FONAPO
FOVISSSTE,FOVISSSTE
FRACCIONAMIENTO CASA REAL,FRACCIONAMIENTO CASA REAL
FRACCIONAMIENTO OASIS SANTA FE,FRACCIONAMIENTO OASIS SANTA FE
FRACCIONAMIENTO OASIS SOLERA,FRACCIONAMIENTO OASIS SOLERA
FRANCISCO EUSEBIO KINO,FRANCISCO EUSEBIO KINO
FRANCISCO ROMERO,FRANCISCO ROMERO
FRANCISCO VILLA,FRANCISCO VILLA
FUENTE DE PIEDRA,FUENTE DE PIEDRA
FUENTES DEL CENTENARIO,FUENTES DEL CENTENARIO
FUENTES DEL MEZQUITAL,FUENTES DEL MEZQUITAL
GALA 2,GALA 2
GALA III,GALA III
GENOVA RESIDENCIAL,GENOVA RESIDENCIAL
GRANJA GUADALUPE,GRANJA GUADALUPE
GUAYACAN,GUAYACAN
HACIENDA DE LA FLOR,HACIENDA DE LA FLOR
HACIENDA DEL SOL,HACIENDA DEL SOL
HACIENDA LOS ALCATRACES,HACIENDA LOS ALCATRACES
HACIENDA RESIDENCIAL,HACIENDA RESIDENCIAL
HACIENDAS DEL SUR,HACIENDAS DEL SUR
HEBERTO CASTILLO,HEBERTO CASTILLO
HERMOSA PROVINCIA,HERMOSA PROVINCIA
HIPICO,HIPICO
IBIZA,IBIZA
INALAMBRICA,INALAMBRICA
INDECO CENTENARIO,INDECO CENTENARIO
INSURGENTES,INSURGENTES
INTERNACIONAL,INTERNACIONAL
INVASION GIRASOLES,INVASION GIRASOLES
IRRIGACION,IRRIGACION
ISSSTE,ISSSTE
ISSSTESON CENTENARIO,ISSSTESON CENTENARIO
JACARANDAS,JACARANDAS
JACINTO LOPEZ,JACINTO LOPEZ
JARDIN REAL,JARDIN REAL
JARDINES,JARDINES
JARDINES DE MONACO,JARDINES DE MONACO
JEREZ DEL VALLE,JEREZ DEL VALLE
JESUS GARCIA,JESUS GARCIA
JESUS VEGA,JESUS VEGA
JORGE VALDEZ MUÑOZ,JORGE VALDEZ MUÑOZ
LA ANTORCHA,LA ANTORCHA
LA CAMPIÑA,LA CAMPIÑA
LA CANDELARIA RESIDENCIAL,LA CANDELARIA RESIDENCIAL
LA CARIDAD,LA CARIDAD
LA CAÑADA PRIVADA RESIDENCIAL,LA CAÑADA PRIVADA RESIDENCIAL
LA CEMENTERA,LA CEMENTERA
LA CHOLLA,LA CHOLLA
LA CIMA II,LA CIMA II
LA CORUÑA SECCION  PRIVADA ALMAR,LA CORUÑA SECCION  PRIVADA ALMAR
LA CORUÑA SECCION PRIVADA ORZAN,LA CORUÑA SECCION PRIVADA ORZAN
LA CORUÑA SECCION PRIVADA RIAZOR,LA CORUÑA SECCION PRIVADA RIAZOR
LA COSECHA NORTE,LA COSECHA NORTE
LA ENCANTADA,LA ENCANTADA
LA FLORESTA,LA FLORESTA
LA FLORESTA SECC CEIBA,LA FLORESTA SECC CEIBA
LA FLORESTA SECC CIRUELOS,LA FLORESTA SECC CIRUELOS
LA FLORESTA SECC VILLA FRESNOS,LA FLORESTA SECC VILLA FRESNOS
LA HUERTA,LA HUERTA
LA JOLLA,LA JOLLA
LA JOLLA SECCION VILLA DE LOS DIAMANTES,LA JOLLA SECCION VILLA DE LOS DIAMANTES
LA JOLLA SECCION VILLA TURQUESA,LA JOLLA SECCION VILLA TURQUESA
LA LENGUETA,LA LENGUETA
LA MANGA,LA MANGA
LA MATANZA,LA MATANZA
LA METALERA,LA METALERA
LA MOSCA,LA MOSCA
LA PALOMA,LA PALOMA
LA RIOJA,LA RIOJA
LA VERBENA,LA VERBENA
LA VICTORIA (NUEVACREACION),LA VICTORIA (NUEVACREACION)
LADRILLERAS,LADRILLERAS
LAS ALAMEDAS,LAS ALAMEDAS
LAS AVES,LAS AVES
LAS CARRETAS,LAS CARRETAS
LAS FLORES,LAS FLORES
LAS GRANJAS,LAS GRANJAS
LAS ISABELES,LAS ISABELES
LAS LADRILLERAS,LAS LADRILLERAS
LAS LOMAS,LAS LOMAS
LAS LOMAS DEL SOL,LAS LOMAS DEL SOL
LAS LOMAS SECC ALMENDROS,LAS LOMAS SECC ALMENDROS
LAS LOMAS SECC CASTAÑOS,LAS LOMAS SECC CASTAÑOS
LAS LOMAS SECC LOS MANZANOS,LAS LOMAS SECC LOS MANZANOS
LAS LOMAS SECCION BONITA,LAS LOMAS SECCION BONITA
LAS LOMAS SECCION PARAISO,LAS LOMAS SECCION PARAISO
LAS MINITAS,LAS MINITAS
LAS PALMAS,LAS PALMAS
LAS PEREDAS (GABY PEREDA I),LAS PEREDAS (GABY PEREDA I)
LAS PILAS,LAS PILAS
LAS PLACITAS,LAS PLACITAS
LAS PLAZAS,LAS PLAZAS
LAS PRADERAS,LAS PRADERAS
LAS PROVINCIAS,LAS PROVINCIAS
LAS QUINTAS,LAS QUINTAS
LAS TORRES,LAS TORRES
LAS TRES REYNAS,LAS TRES REYNAS
LAS VILLAS,LAS VILLAS
LAURA ALICIA FRIAS DE LOPEZ NOGALES,LAURA ALICIA FRIAS DE LOPEZ NOGALES
LEY 57,LEY 57
LIBERTAD,LIBERTAD
LIRIOS,LIRIOS
LLANO VERDE,LLANO VERDE
LOMA BLANCA,LOMA BLANCA
LOMA LINDA,LOMA LINDA
LOMAS DE CORTEZ,LOMAS DE CORTEZ
LOMAS DE LINDA VISTA,LOMAS DE LINDA VISTA
LOMAS DE MADRID,LOMAS DE MADRID
LOMAS DE REFORMA,LOMAS DE REFORMA
LOMAS DEL BARROCAN RESIDENCIAL,LOMAS DEL BARROCAN RESIDENCIAL
LOMAS DEL MARQUEZ,LOMAS DEL MARQUEZ
LOMAS DEL MIRADOR,LOMAS DEL MIRADOR
LOMAS DEL NORTE,LOMAS DEL NORTE
LOMAS DEL PARAISO,LOMAS DEL PARAISO
LOMAS DEL PITIC,LOMAS DEL PITIC
LOMAS DEL SUR,LOMAS DEL SUR
LOMAS PITIC,LOMAS PITIC
LOMAS PLUS,LOMAS PLUS
LOPEZ PORTILLO,LOPEZ PORTILLO
LORENZO RESIDENCIAL,LORENZO RESIDENCIAL
LORETO RESIDENCIAL,LORETO RESIDENCIAL
LOS ALAMOS,LOS ALAMOS
LOS ALTOS RESIDENCIAL,LOS ALTOS RESIDENCIAL
LOS ANGELES,LOS ANGELES
LOS ARCOS,LOS ARCOS
LOS ARROYOS,LOS ARROYOS
LOS GIRASOLES,LOS GIRASOLES
LOS MANANTIALES,LOS MANANTIALES
LOS MIRASOLES,LOS MIRASOLES
LOS MISIONEROS,LOS MISIONEROS
LOS NARANJOS,LOS NARANJOS
LOS OLIVOS,LOS OLIVOS
LOS PINOS RDCIAL,LOS PINOS RDCIAL
LOS POETAS,LOS POETAS
LOS PORTALES,LOS PORTALES
LOS ROSALES,LOS ROSALES
LOS SABINOS,LOS SABINOS
LOS SANTOS,LOS SANTOS
LOS SAUCES,LOS SAUCES
LOTE BALDIO 37,LOTE BALDIO 37
LUIS DONALDO COLOSIO,LUIS DONALDO COLOSIO
LUIS ENCINAS,LUIS ENCINAS
MACHI LOPEZ,MACHI LOPEZ
MAGISTERIAL,MAGISTERIAL
MALLORCA RESIDENCIAL,MALLORCA RESIDENCIAL
MANLIO FABIO BELTRONES,MANLIO FABIO BELTRONES
MANUEL GOMEZ MORIN,MANUEL GOMEZ MORIN
MARSELLA RESIDENCIAL,MARSELLA RESIDENCIAL
MARTIN VALENCIA,MARTIN VALENCIA
MARTIRES DE CANANEA,MARTIRES DE CANANEA
MERLOT,MERLOT
MESAVERDE,MESAVERDE
MIGUEL HIDALGO,MIGUEL HIDALGO
MILAN,MILAN
MISION DE ANDALUCIA,MISION DE ANDALUCIA
MISION DEL ARCO,MISION DEL ARCO
MISION DEL REAL,MISION DEL REAL
MISION DEL SOL,MISION DEL SOL
MISION SAN CRISTOBAL,MISION SAN CRISTOBAL
MISSION,MISSION
MIXCOAC,MIXCOAC
MODELO,MODELO
MONARCA,MONARCA
MONETT RESIDENCIAL,MONETT RESIDENCIAL
MONTALBAN RESIDENCIAL,MONTALBAN RESIDENCIAL
MONTE DE CALABRIA RESIDENCIAL,MONTE DE CALABRIA RESIDENCIAL
MONTEBELLO RESIDENCIAL,MONTEBELLO RESIDENCIAL
MONTECARLO,MONTECARLO
MONTEREAL,MONTEREAL
MONTEROSA RESIDENCIAL,MONTEROSA RESIDENCIAL
MONTESINOS,MONTESINOS
MORELOS,MORELOS
MURANO RESIDENCIAL,MURANO RESIDENCIAL
NACAMERI,NACAMERI
NATURA,NATURA
NORBERTO ORTEGA,NORBERTO ORTEGA
NUEVA CASTILLA,NUEVA CASTILLA
NUEVA ESPAÑA,NUEVA ESPAÑA
NUEVA ESPERANZA,NUEVA ESPERANZA
NUEVA GALICIA,NUEVA GALICIA
NUEVA ILUSION,NUEVA ILUSION
NUEVA PALMIRA,NUEVA PALMIRA
NUEVA VICTORIA,NUEVA VICTORIA
NUEVO HERMOSILLO,NUEVO HERMOSILLO
NUEVO HORIZONTE,NUEVO HORIZONTE
NUEVO SAHUARO,NUEVO SAHUARO
OASIS DEL SOL,OASIS DEL SOL
OASIS LANTANA,OASIS LANTANA
