COLONIA_ORIGINAL,COLONIA_NORMALIZADA
OASIS PALMEIRA,OASIS PALMEIRA
OASIS SOLANA,OASIS SOLANA
OBISPOS,OBISPOS
OLIVARES,OLIVARES
OPATAS,OPATAS
PALERMO RESIDENCIAL,PALERMO RESIDENCIAL
PALMA DORADA,PALMA DORADA
PALMAR DEL SOL,PALMAR DEL SOL
PALO FIERRO,PALO FIERRO
PALO VERDE,PALO VERDE
PALO VERDE INDEUR,PALO VERDE INDEUR
PANTEON,PANTEON
PARADA CANO,PARADA CANO
PARQUE CENTRAL,PARQUE CENTRAL
PARQUE INDUSTRIAL,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL DINATECH,PARQUE INDUSTRIAL DINATECH
PASEO CASA BLANCA,PASEO CASA BLANCA
PASEO DE LA COLINA,PASEO DE LA COLINA
PASEO DE LAS MARGARITAS,PASEO DE LAS MARGARITAS
PASEO DE LAS MISIONES,PASEO DE LAS MISIONES
PASEO DE PALMAS,PASEO DE PALMAS
PASEO DEL CID RESIDENCIAL,PASEO DEL CID RESIDENCIAL
PASEO DEL SOL,PASEO DEL SOL
PASEO REAL RESIDENCIAL,PASEO REAL RESIDENCIAL
PASEO SAN ANGEL,PASEO SAN ANGEL
PASEO SAN NGEL SECC LAS PLACITAS,PASEO SAN NGEL SECC LAS PLACITAS
PASEO SAN NGEL SECC LOS ALAMOS,PASEO SAN NGEL SECC LOS ALAMOS
PASEOS DEL PEDREGAL,PASEOS DEL PEDREGAL
PASEOS DEL PEDREGAL CERRADA DIAMANTE,PASEOS DEL PEDREGAL CERRADA DIAMANTE
PASEOS DEL PEDREGAL CERRADA PLATINO,PASEOS DEL PEDREGAL CERRADA PLATINO
PASEOS DEL PEDREGAL SECCION II,PASEOS DEL PEDREGAL SECCION II
PEDREGAL DE LA VILLA,PEDREGAL DE LA VILLA
PERIODISTA,PERIODISTA
PERISUR,PERISUR
PEÑASCO RESIDENCIAL,PEÑASCO RESIDENCIAL
PILARES,PILARES
PILARES PORTAL,PILARES PORTAL
PIMENTEL,PIMENTEL
PITIC,PITIC
PLAZA GRANDE,PLAZA GRANDE
PLAZA REAL,PLAZA REAL
PORTAL DE ROMANZA,PORTAL DE ROMANZA
PORTAL DEL LAGO,PORTAL DEL LAGO
PORTAL DEL PITIC,PORTAL DEL PITIC
PRADERAS DEL REAL,PRADERAS DEL REAL
PRADERAS DEL SOL,PRADERAS DEL SOL
PRADERAS DEL VALLE,PRADERAS DEL VALLE
PRADOS DEL CENTENARIO,PRADOS DEL CENTENARIO
PRADOS DEL SOL,PRADOS DEL SOL
PRIMAVERA,PRIMAVERA
PRIMERO  HERMOSILLO,PRIMERO HERMOSILLO
PRIMERO HERMOSILLO,PRIMERO HERMOSILLO
PRIV REAL DEL PARQUE,PRIV REAL DEL PARQUE
PRIV RESIDENCIAL MONACO,PRIV RESIDENCIAL MONACO
PRIVADA DOS LAS LOMAS,PRIVADA DOS LAS LOMAS
PRIVADA LOMA ALTA,PRIVADA LOMA ALTA
PRIVADA PARQUE ALAMEDA,PRIVADA PARQUE ALAMEDA
PRIVADA ROSALES,PRIVADA ROSALES
PRIVADA SACRAMENTO,PRIVADA SACRAMENTO
PRIVADA SAHUARO,PRIVADA SAHUARO
PRIVADAS DE BUGAMBILIAS,PRIVADAS DE BUGAMBILIAS
PRIVADAS DE MIRADOR I,PRIVADAS DE MIRADOR I
PRIVADAS DE MIRADOR II,PRIVADAS DE MIRADOR I
PRIVADAS DEL BOSQUE,PRIVADAS DEL BOSQUE
PRIVADAS DEL REAL,PRIVADAS DEL REY
PRIVADAS DEL REY,PRIVADAS DEL REY
PRIVADAS DEL REY ETAPA II,PRIVADAS DEL REY ETAPA II
PRIVADAS DEL SAUCE,PRIVADAS DEL SAUCE
PRIVADAS SANTA CLARA,PRIVADAS SANTA CLARA
PROGRESISTA,PROGRESISTA
PROGRESO,PROGRESO
PROYECTO RIO SONORA,PROYECTO RIO SONORA
PROYECTO VILLAS DEL COLORADO,PROYECTO VILLAS DEL COLORADO
PUEBLITOS,PUEBLITOS
PUEBLITOS SECC GUARIJIOS,PUEBLITOS SECC GUARIJIOS
PUEBLITOS SECC KIKAPU,PUEBLITOS SECC KUKAPA
PUEBLITOS SECC KUKAPA,PUEBLITOS SECC KUKAPA
PUEBLITOS SECC PAPAGOS,PUEBLITOS SECC PAPAGOS
PUEBLITOS SECC PIMAS,PUEBLITOS SECC PIMAS
PUEBLO ALEGRE,PUEBLO ALEGRE
PUEBLO ALTO,PUEBLO ALTO
PUEBLO BONITO,PUEBLO BONITO
PUEBLO DEL ORO,PUEBLO DEL ORO
PUEBLO DEL SOL,PUEBLO DEL SOL
PUEBLO ESCONDIDO,PUEBLO ESCONDIDO
PUERTA DE HIERRO,PUERTA DE HIERRO
PUERTA DEL REY ETAPA III,PUERTA DEL REY ETAPA III
PUERTA DEL REY SECCIN GALICIA,PUERTA DEL REY SECCIN GALICIA
PUERTA DEL REY SECCION ALTADENA,PUERTA DEL REY SECCION ALTADENA
PUERTA DEL REY SECCION CALAFIA,PUERTA DEL REY SECCION CALAFIA
PUERTA DEL REY SECCION CUEVAS,PUERTA DEL REY SECCION CUEVAS
PUERTA DEL REY SECCION MONTELENA,PUERTA DEL REY SECCION MONTELENA
PUERTA DEL REY SECCION TIERRA NUEVA,PUERTA DEL REY SECCION TIERRA NUEVA
PUERTA ESMERALDA,PUERTA ESMERALDA
PUERTA GRANDE RESIDENCIAL,PUERTA GRANDE RESIDENCIAL
PUERTA REAL,PUERTA REAL
PUNTA DE LAGO RESIDENCIAL,PUNTA DE LAGO RESIDENCIAL
QUINTA EMILIA,QUINTA EMILIA
QUINTA ESMERALDA,QUINTA ESMERALDA
QUINTA LA PALOMA,QUINTA LA PALOMA
QUINTA REAL,QUINTA REAL
QUINTAEMILIA,QUINTAEMILIA
QUINTAS DEL SOL RESIDENCIAL,QUINTAS DEL SOL RESIDENCIAL
QUINTAS GALICIA,QUINTAS GALICIA
RANCHO BONITO,RANCHO BONITO
RANCHO GRANDE,RANCHO GRANDE
RAQUET CLUB,RAQUET CLUB
REAL DE LOS ARCOS,REAL DE LOS ARCOS
REAL DE MINAS,REAL DE MINAS
REAL DE QUIROGA,REAL DE QUIROGA
REAL DE QUIROGA SECCION MADRIGAL,REAL DE QUIROGA SECCION MADRIGAL
REAL DE SEVILLA,REAL DE SEVILLA
REAL DE TOLEDO,REAL DE TOLEDO
REAL DEL CARDO,REAL DEL CARDO
REAL DEL CARMEN RESIDENCIAL,REAL DEL CARMEN RESIDENCIAL
REAL DEL CENTENARIO,REAL DEL CENTENARIO
REAL DEL LLANO,REAL DEL LLANO
REAL DEL MONTEJO,REAL DEL MONTEJO
REAL DEL PITIC,REAL DEL PITIC
REFORMA NORTE,REFORMA NORTE
RENACERES RESIDENCIAL,RENACERES RESIDENCIAL
RENACIMIENTO,RENACIMIENTO
RESIDENCIAL ALAMOS,RESIDENCIAL ALAMOS
RESIDENCIAL ARIZONA,RESIDENCIAL ARIZONA
RESIDENCIAL BRITANIA,RESIDENCIAL BRITANIA
RESIDENCIAL CAPISTRANO,RESIDENCIAL CAPISTRANO
RESIDENCIAL COUNTRY CLUB,RESIDENCIAL COUNTRY CLUB
RESIDENCIAL DE ALCALA,RESIDENCIAL DE ALCALA
RESIDENCIAL DE ANZA,RESIDENCIAL DE ANZA
RESIDENCIAL GALA,RESIDENCIAL GALA
RESIDENCIAL KINO,RESIDENCIAL KINO
RESIDENCIAL LA CIMA,RESIDENCIAL LA CIMA
RESIDENCIAL LA HACIENDA,RESIDENCIAL LA HACIENDA
RESIDENCIAL LA RIOJA NORTE,RESIDENCIAL LA RIOJA NORTE
RESIDENCIAL MEDITERRANEO,RESIDENCIAL MEDITERRANEO
RESIDENCIAL NAVARRETE,RESIDENCIAL NAVARRETE
RESIDENCIAL PIMA,RESIDENCIAL PIMA
RESIDENCIAL REAL DE CASTILLA,RESIDENCIAL REAL DE CASTILLA
RESIDENCIAL SAN ANTONIO,RESIDENCIAL SAN ANTONIO
RESIDENCIAL SANTA FE,RESIDENCIAL SANTA FE
RESIDENCIAL VALLE DEL LAGO,RESIDENCIAL VALLE DEL LAGO
RESIDENCIAL VILLA BONITA,RESIDENCIAL VILLA BONITA
RESIDENCIAL VILLA FLORENCIA,RESIDENCIAL VILLA FLORENCIA
RETORNO ARCO IRIS,RETORNO ARCO IRIS
RETORNO DE LA MISION,RETORNO DE LA MISION
REVOLUCION 1,REVOLUCION 1
REVOLUCION 2,REVOLUCION 1
RINC0N AGRADABLE,RINC0N AGRADABLE
RINCON DE LAS FLORES,RINCON DE LAS FLORES
RINCON DE PALMAS,RINCON DE PALMAS
RINCON DEL MARQUEZ,RINCON DEL MARQUEZ
RINCON DEL RAQUET RESIDENCIAL,RINCON DEL RAQUET RESIDENCIAL
RINCONADA DE LA CRUZ,RINCONADA DE LA CRUZ
RIO DE LA PLATA RESIDENCIAL,RIO DE LA PLATA RESIDENCIAL
RIO GRANDE,RIO GRANDE
RIVELLO RESIDENCIAL,RIVELLO RESIDENCIAL
ROMANZA RESIDENCIAL,ROMANZA RESIDENCIAL
SACRAMENTO RESIDENCIAL,SACRAMENTO RESIDENCIAL
SAHUARO,SAHUARO
SAHUARO FINAL,SAHUARO FINAL
SAHUARO INDECO,SAHUARO INDECO
SALAMANCA,SALAMANCA
SALVATIERRA RESIDENCIAL,SALVATIERRA RESIDENCIAL
SAN ANDRES RESIDENCIAL,SAN ANDRES RESIDENCIAL
SAN ANGEL,SAN ANGEL
SAN BENITO,SAN BENITO
SAN BERNARDINO,SAN BERNARDINO
SAN BOSCO,SAN BOSCO
SAN CARLOS RESIDENCIAL,SAN CARLOS RESIDENCIAL
SAN FRANCISCO,SAN FRANCISCO
SAN FRANCISCO VALLE RESIDENCIAL,SAN FRANCISCO VALLE RESIDENCIAL
SAN GERMAN,SAN GERMAN
SAN ISIDRO,SAN ISIDRO
SAN JAVIER,SAN JAVIER
SAN JERONIMO,SAN JERONIMO
SAN JOSE DE LAS MINITAS,SAN JOSE DE LAS MINITAS
SAN JUAN,SAN JUAN
SAN JUDAS TADEO,SAN JUDAS TADEO
SAN LORENZO,SAN LORENZO
SAN LUIS,SAN LUIS
SAN LUIS REY,SAN LUIS REY
SAN MARCOS,SAN MARCOS
SAN PABLO,SAN PABLO
SAN RAFAEL,SAN RAFAEL
SAN SEBASTIAN,SAN SEBASTIAN
SANTA ANITA RESIDENCIAL,SANTA ANITA RESIDENCIAL
SANTA BARBARA,SANTA BARBARA
SANTA BARBARA DE LA BASILICA,SANTA BARBARA DE LA BASILICA
SANTA BARBARA DE LA MISION,SANTA BARBARA DE LA MISION
SANTA BARBARA DEL MIRADOR,SANTA BARBARA DEL MIRADOR
SANTA CLARA,SANTA CLARA
SANTA CRUZ,SANTA CRUZ
SANTA ENGRACIA PRIVADA RESIDENCIAL,SANTA ENGRACIA PRIVADA RESIDENCIAL
SANTA FE,SANTA FE
SANTA ISABEL,SANTA ISABEL
SANTA LUCIA,SANTA LUCIA
SANTA MARTHA,SANTA MARTHA
SANTA REGINA,SANTA REGINA
SEDONA RESIDENCIAL,SEDONA RESIDENCIAL
SEMINARIO RDCIAL,SEMINARIO RDCIAL
SIENA RESIDENCIAL,SIENA RESIDENCIAL
SIERRA BLANCA,SIERRA BLANCA
SIERRA BONITA,SIERRA BONITA
SIERRA CLARA,SIERRA CLARA
SIERRA VISTA,SIERRA VISTA
SIN NOMBRE 06,SIN NOMBRE 62
SIN NOMBRE 50,SIN NOMBRE 50
SIN NOMBRE 62,SIN NOMBRE 62
SOL AGUILAR (EL TRIUNFO),SOL AGUILAR (EL TRIUNFO)
SOLEIL RESIDENCIAL,SOLEIL RESIDENCIAL
SOLIDARIDAD,SOLIDARIDAD
SONACER,SONACER
STANZA FLORENZA RESIDENCIAL,STANZA FLORENZA RESIDENCIAL
STANZA SOLARE,STANZA SOLARE
STAUS,STAUS
TERRA BLANCA,TERRA BLANCA
TERRANOVA,TERRANOVA
TERRAZAS DEL MIRADOR,TERRAZAS DEL MIRADOR
TIERRA COLORADA,TIERRA COLORADA
TIERRA NUEVA,TIERRA NUEVA
TIERRA Y LIBERTAD,TIERRA Y LIBERTAD
TIRO AL BLANCO,TIRO AL BLANCO
TIROCAPES,TIROCAPES
TOPACIO RESIDENCIAL,TOPACIO RESIDENCIAL
TORRALBA RESIDENCIAL,TORRALBA RESIDENCIAL
TORRE DE PIEDRA,TORRE DE PIEDRA
TORRE DE PLATA,TORRE DE PLATA
TOSALI,TOSALI
TUBAC,TUBAC
TULIPANES RESIDENCIAL,TULIPANES RESIDENCIAL
TUMACACORI,TUMACACORI
UNIDAD HABITACIONAL ZONA MILITAR,UNIDAD HABITACIONAL ZONA MILITAR
UNION DE COLONOS,UNION DE COLONOS
UNION DE LADRILLEROS,UNION DE LADRILLEROS
UNIVERSIDAD,UNIVERSIDAD
URBI ALAMEDA LOS ENCINOS,URBI ALAMEDA LOS ENCINOS
URBI ALAMEDA LOS ENCINOS II,URBI ALAMEDA LOS ENCINOS
URBI ALAMEDA LOS FRESNOS RDCIAL,URBI ALAMEDA LOS FRESNOS RDCIAL
URBI VILLA DEL CEDRO,URBI VILLA DEL CEDRO
URBI VILLA DEL REY,URBI VILLA DEL REY
VALLADOLID,VALLADOLID
VALLE BONITO,VALLE BONITO
VALLE DE AGUALURCA,VALLE DE AGUALURCA
VALLE DE ARANDAS,VALLE DE ARANDAS
VALLE DE LOS ALMENDROS,VALLE DE LOS ALMENDROS
VALLE DE MARQUEZ,VALLE DE MARQUEZ
VALLE DEL PORTAL,VALLE DEL PORTAL
VALLE DEL SOL,VALLE DEL SOL
VALLE DORADO,VALLE DORADO
VALLE ESCONDIDO,VALLE ESCONDIDO
VALLE GRANDE,VALLE GRANDE
VALLE HERMOSO,VALLE HERMOSO
VALLE VERDE,VALLE VERDE
VELAS,VELAS
VENTURA CLUB RESIDENCIAL,VENTURA CLUB RESIDENCIAL
VERDE CERRADA SAN ROSENDO,VERDE CERRADA SAN ROSENDO
VERONA RESIDENCIAL,VERONA RESIDENCIAL
VERSALLES,VERSALLES
VILLA CALIFORNIA,VILLA CALIFORNIA
VILLA COLONIAL,VILLA COLONIAL
VILLA DE PARRAS,VILLA DE PARRAS
VILLA DE SERIS,VILLA DE SERIS
VILLA DEL PITIC,VILLA DEL PITIC
VILLA DORADA,VILLA DORADA
VILLA ESMERALDA,VILLA ESMERALDA
VILLA FONTANA,VILLA FONTANA
VILLA GUADALUPE,VILLA GUADALUPE
VILLA HERMOSA,VILLA HERMOSA
VILLA LOURDES,VILLA LOURDES
VILLA MERCEDES,VILLA MERCEDES
VILLA SATELITE,VILLA SATELITE
VILLA SAUCES RESIDENCIAL,VILLA SAUCES RESIDENCIAL
VILLA SOL,VILLA SOL
VILLA SONORA,VILLA SONORA
VILLA SUREÑA,VILLA SUREÑA
VILLA TOSCANA,VILLA TOSCANA
VILLA VENTURA,VILLA VENTURA
VILLA VERDE CERRADA SAN ADRIAN,VILLA VERDE CERRADA SAN ADRIAN
VILLA VERDE CERRADA SAN EFRAIN,VILLA VERDE CERRADA SAN EFRAIN
VILLA VERDE CERRADA SAN FEDERICO,VILLA VERDE CERRADA SAN FEDERICO
VILLA VERDE CERRADA SAN JOEL,VILLA VERDE CERRADA SAN JOEL
VILLA VERDE CERRADA SAN JUDAS,VILLA VERDE CERRADA SAN JUDAS
VILLA VERDE CERRADA SAN LUIS,VILLA VERDE CERRADA SAN LUIS
VILLA VERDE CERRADA SAN NOE,VILLA VERDE CERRADA SAN NOE
VILLA VERDE CERRADA SAN PEDRO,VILLA VERDE CERRADA SAN PEDRO
VILLA VERDE CERRADA SAN RENE,VILLA VERDE CERRADA SAN RENE
VILLA VERDE CERRADA SAN ROGELIO,VILLA VERDE CERRADA SAN ROGELIO
VILLA VERDE CERRADA SAN VICENTE,VILLA VERDE CERRADA SAN VICENTE
VILLA VERDE CERRADA SANTO NIÑO,VILLA VERDE CERRADA SANTO NIÑO
VILLA VERDE CERRADA SANTO TOMAS,VILLA VERDE CERRADA SANTO TOMAS
VILLAS DEL CORTEZ,VILLAS DEL CORTEZ
VILLAS DEL CORTIJO,VILLAS DEL CORTIJO
VILLAS DEL MEDITERRANEO,VILLAS DEL MEDITERRANEO
VILLAS DEL PALMAR,VILLAS DEL PALMAR
VILLAS DEL PRADO,VILLAS DEL PRADO
VILLAS DEL REAL,VILLAS DEL REAL
VILLAS DEL SUR,VILLAS DEL SUR
VILLAS MONTECARLO,VILLAS MONTECARLO
VILLAS RESIDENCIAL,VILLAS RESIDENCIAL
VIRREYES,VIRREYES
VISTA BELLA,VISTA BELLA
VISTA DEL LAGO,VISTA DEL LAGO
VISTA REAL,VISTA REAL
VIÑEDOS,VIÑEDOS
Y GRIEGA,Y GRIEGA
ZONA INDUSTRIAL,ZONA INDUSTRIAL
