COLONIA_ORIGINAL_SUCIA,COLONIA_CORREGIDA_MAESTRA
LA CAÑADA,LA ENCANTADA
LA ENCANTADA,LA ENCANTADA
LA VENTANA,LA ENCANTADA
RESIDENCIAL LA CAÑADA,LA ENCANTADA
RESIDENCIAL LA ENCANTADA,LA ENCANTADA
FLORESTA,LA FLORESTA
LA FLORESTA SECC CEIBA,LA FLORESTA SECC CEIBA
FLORESTA VILLA FRESNOS,LA FLORESTA SECC VILLA FRESNOS
LA FLORESTA SECC VILLA FRESNOS,LA FLORESTA SECC VILLA FRESNOS
LA VENTANA SECC. LA REJA,LA FLORESTA SECC VILLA FRESNOS
LA HUERTA,LA HUERTA
LA JOYA,LA JOLLA
LA JOYA I VILLAS DE LOS ZAFIROS,LA JOLLA SECCION VILLA DE LOS DIAMANTES
LA JOYA VILLA DE LOS DIAMANTES,LA JOLLA SECCION VILLA DE LOS DIAMANTES
LA LENGÜETA,LA LENGUETA
EJIDO LA MANGA,LA MANGA
EL NOGAL,LA MANGA
LA MANGA,LA MANGA
LA MATANZA,LA MATANZA
CAFETALES,LA METALERA
LA METALERA,LA METALERA
METALERA,LA METALERA
INV LA COSECHA,LA MOSCA
LA COSECHA,LA MOSCA
LA MOSCA,LA MOSCA
LA YESCA,LA MOSCA
LA RIOJA,LA RIOJA
FRACCIONAMIENTO DE LAS VEREDAS,LA VERBENA
LA VEBENA,LA VERBENA
LA VERBENA,LA VERBENA
LA VERBENEA,LA VERBENA
LAS VEREDAS,LA VERBENA
RESIDENCIAL VERONA,LA VERBENA
VERBENA,LA VERBENA
VERONA,LA VERBENA
LA VICTORIA COLONIA PUNTA BELLA,LA VICTORIA COLONIA PUNTA BELLA
AMPLIACION LADRILLERAS,LADRILLERAS
AMPLIACIÓN LADRILLERAS,LADRILLERAS
COL LADRILLERA,LADRILLERAS
LADRILLERA,LADRILLERAS
LA ALAMEDA,LAS ALAMEDAS
LAS AVES,LAS AVES
LAS CARRETAS,LAS CARRETAS
LAS FLORES,LAS FLORES
LA GRANJA LOPEZ,LAS GRANJAS
LAS GRANJAS,LAS GRANJAS
LAS ISABELES,LAS ISABELES
LAS LADRILLERAS,LAS LADRILLERAS
LAS GLORIAS,LAS LOMAS
LAS L OMAS,LAS LOMAS
LAS LOMAS,LAS LOMAS
LASLOMAS,LAS LOMAS
LOS LOMAS,LAS LOMAS
LAS LOMAS DEL SOL,LAS LOMAS DEL SOL
LAS LOMAS DEL SUR,LAS LOMAS DEL SOL
LAS LOMAS DUMAS,LAS LOMAS DEL SOL
LAS LOMAS ETAPA 2,LAS LOMAS DEL SOL
LOS LAGOS SECC. LAGO ESCONDIDO,LAS LOMAS SECC ALMENDROS
LAS LOMAS SECC CASTANOS,LAS LOMAS SECC CASTAÑOS
LAS LOMAS SECC CASTAÑOS,LAS LOMAS SECC CASTAÑOS
LAS LOMAS SECC. SEC,LAS LOMAS SECC CASTAÑOS
LAS LOMAS SECCION LOS MANZANOS,LAS LOMAS SECC LOS MANZANOS
LAS LOMAS SECCIÓN LOS MANZANOS,LAS LOMAS SECC LOS MANZANOS
LA CIMA SECCION II,LAS LOMAS SECCION BONITA
LAS LOMAS SECC BONITA,LAS LOMAS SECCION BONITA
LAS LOMAS SECC BONITA 1,LAS LOMAS SECCION BONITA
LAS LOMAS SECCION BONITA 2,LAS LOMAS SECCION BONITA
LAS LOMAS SECCIÓN BONITA,LAS LOMAS SECCION BONITA
ALTARES SECCION FRANCISCANOS,LAS LOMAS SECCION PARAISO
LA CAMPINA SECCION GIRASOLES,LAS LOMAS SECCION PARAISO
LAS LOMAS SECCIÓN EL PARAÍSO,LAS LOMAS SECCION PARAISO
LAS LOMAS SECCIÓN SEC,LAS LOMAS SECCION PARAISO
HACIENDA LAS MINITAS,LAS MINITAS
LA MINITAS,LAS MINITAS
LAS MINITAS,LAS MINITAS
EN LAS PALMITAS,LAS PALMAS
LAS PALMAS,LAS PALMAS
LAS PICHONERAS,LAS PILAS
LAS PILAS,LAS PILAS
EJIDO LAS PLACIITAS,LAS PLACITAS
EJIDO LAS PLACITAS,LAS PLACITAS
HACIENDA LAS PLACITAS,LAS PLACITAS
LAS PLACITAS,LAS PLACITAS
LAS PLACITAS SECC. II,LAS PLACITAS
SECCION LAS PLACITAS,LAS PLACITAS
SECCION PLACITAS,LAS PLACITAS
LAS PLAZAS,LAS PLAZAS
INVASION LAS PEREDAS 2,LAS PRADERAS
INVASION LAS PEREDAS 3,LAS PRADERAS
LA HERRADURA,LAS PRADERAS
LA PONDEROSA,LAS PRADERAS
LAS PEREDAS,LAS PRADERAS
LAS PEREDAS 2,LAS PRADERAS
LAS PRADERAS,LAS PRADERAS
LAS PRADERAS IV,LAS PRADERAS
LAS PRADERAS NORTE,LAS PRADERAS
LAS PRADERAS SUR,LAS PRADERAS
LAS PÉREDAS,LAS PRADERAS
PRADERAS,LAS PRADERAS
LAS PROVINCIAS,LAS PROVINCIAS
LAS PROVINCIAS SECC. SALAMANCA,LAS PROVINCIAS
LAS COLINAS,LAS QUINTAS
LAS CUEVITAS,LAS QUINTAS
LAS QUINTAS,LAS QUINTAS
LAS TORRES,LAS TORRES
3 REYNAS,LAS TRES REYNAS
INN. TRES REYNAS,LAS TRES REYNAS
INV. TRES REINAS,LAS TRES REYNAS
INVASION LAS 3 REYNAS,LAS TRES REYNAS
LAS TRES REYNAS,LAS TRES REYNAS
TRES REYES,LAS TRES REYNAS
TRES REYNAS INVASION,LAS TRES REYNAS
LAS VILLAS,LAS VILLAS
LAS VISTAS,LAS VILLAS
RESIDENCIAL SEVILLA,LAS VILLAS
LAURA ALICIA FRIAS DE LOPEZ NOGALES,LAURA ALICIA FRIAS DE LOPEZ NOGALES
LAURA ALICIA FRÍAS DE LOPEZ NOGALES,LAURA ALICIA FRIAS DE LOPEZ NOGALES
LEY 57,LEY 57
LIBERTAD,LIBERTAD
LIRIOS,LIRIOS
LIRIOS II,LIRIOS
LOS CIRIOS,LIRIOS
LLANO VERDE,LLANO VERDE
LOMA BLANCA,LOMA BLANCA
LOMA LINDA,LOMA LINDA
LOMA LINDA \ KINO VIEJO,LOMA LINDA
LAS LOMAS DE CORTES,LOMAS DE CORTEZ
LOMAS DE CORTEZ,LOMAS DE CORTEZ
LOMAS DE LINDAVISTA,LOMAS DE LINDA VISTA
LOMAS DE MADRID,LOMAS DE MADRID
LOMAS DE REFORMA,LOMAS DE REFORMA
LOMAS DE SAN GERMAN,LOMAS DE REFORMA
LA MARQUEZA,LOMAS DEL MARQUEZ
LOMAS DEL PARQUE,LOMAS DEL MARQUEZ
LAS LOMAS DEL MIRADOR,LOMAS DEL MIRADOR
LOMAS DE KINO,LOMAS DEL NORTE
MODELO NORTE,LOMAS DEL NORTE
LOMAS DEL NORTE Y PARAISO,LOMAS DEL PARAISO
MARIN PARAISO,LOMAS DEL PARAISO
LAS LOMAS DE PITIC,LOMAS DEL PITIC
LAS LOMAS DEL PITIC,LOMAS DEL PITIC
LOMAS DEL PITIC,LOMAS DEL PITIC
OASIS DEL PINACATE,LOMAS DEL PITIC
EJIDO MESA DEL SERI,LOMAS DEL SUR
LOMAS DEL RUR,LOMAS DEL SUR
LOMAS DEL SUR,LOMAS DEL SUR
MESA DEL SERI,LOMAS DEL SUR
JOSE LOPEZ PORTILLO,LOPEZ PORTILLO
LOPEZ PORTILLO,LOPEZ PORTILLO
LOPEZ PÓRTILLO,LOPEZ PORTILLO
LÓPEZ PORTILLO,LOPEZ PORTILLO
LOPEZS RIESGO,LOPEZS RIESGO
FLORENSA RESIDENCIAL,LORENZO RESIDENCIAL
FLORENZA RESIDENCIAL,LORENZO RESIDENCIAL
FRESNO RESIDENCIAL,LORENZO RESIDENCIAL
FLORESTA RESIDENCIAL,LORETO RESIDENCIAL
LORETO RESIDENCIAL,LORETO RESIDENCIAL
LOS ALAMOS,LOS ALAMOS
LOS IGUALADOS,LOS ALAMOS
LOS LAGOS,LOS ALAMOS
LOS ÁLAMOS,LOS ALAMOS
SECC ALAMOS,LOS ALAMOS
SECCION LOS ALAMOS,LOS ALAMOS
LOMAS ALTAS PERIFERIA,LOS ALTOS RESIDENCIAL
LOS ENCINOS RESIDENCIAL,LOS ALTOS RESIDENCIAL
OBISPOS RESIDENCIAL,LOS ALTOS RESIDENCIAL
LOS ANGELES,LOS ANGELES
LOS TULIPANES,LOS ANGELES
LOS ARCOS,LOS ARCOS
LOS CHOROS,LOS ARCOS
ARROYOS,LOS ARROYOS
LOS ARROYOS,LOS ARROYOS
LOS ARROYOS II,LOS ARROYOS
LOS ENCINOS I ETAPA III,LOS ENCINOS I ETAPA III
LA CAMPINA SECC GIRASOLES,LOS GIRASOLES
LOS LIRIOS INV. TEPITO,LOS LIRIOS INV. TEPITO
LOS MANANTIALES,LOS MANANTIALES
LOS MIRASOLES,LOS MIRASOLES
OASIS MIRAMONTES,LOS MIRASOLES
LOS MISIONEROS,LOS MISIONEROS
MISIONEROS,LOS MISIONEROS
LOS NARANJOS,LOS NARANJOS
AMPLIACION LOS OLIVOS,LOS OLIVOS
AMPLIACIÓN LOS OLIVOS,LOS OLIVOS
LO OLIVOS,LOS OLIVOS
LOS LIRIOS,LOS OLIVOS
LOS OLIVOS,LOS OLIVOS
LOS POLVORINES,LOS OLIVOS
LOSOLIVOS,LOS OLIVOS
OLOS OLIVOS,LOS OLIVOS
PROLONGACION LOS OLIVOS,LOS OLIVOS
LOS PINOS CAMPESTRE,LOS PINOS RDCIAL
LOS PINOS RESIDENCIAL,LOS PINOS RDCIAL
DE LOS POETAS,LOS POETAS
LOS PORTALES,LOS PORTALES
LOS ROSALES,LOS ROSALES
LOS SABINOS,LOS SABINOS
LOS VINEDOS,LOS SABINOS
SABINOS,LOS SABINOS
LOS ALTOS,LOS SANTOS
LOS FRESNOS,LOS SANTOS
RESIDENCIAL DE LOS ALTOS,LOS SANTOS
RESIDENCIAL LOS SANTOS,LOS SANTOS
LOS SAUCES,LOS SAUCES
PRIVADA DE SAUCE,LOS SAUCES
LOTE BALDIO,LOTE BALDIO 37
AMPLIACION LUIS DONALDO COLOSIO 3RA.ETAPA,LUIS DONALDO COLOSIO
AMPLIACIONL LUIS DONALDO COLOSIO 3RA.ETAPA,LUIS DONALDO COLOSIO
LUIS DONALDO COLOSIO,LUIS DONALDO COLOSIO
LOS ENCINOS,LUIS ENCINAS
LUIS ENCINAS,LUIS ENCINAS
MACHI LOPEZ,MACHI LOPEZ
MAGISTERIAL,MAGISTERIAL
MALLORCA RESIDENCIAL,MALLORCA RESIDENCIAL
MANUEL GOMEZ MORIN,MANUEL GOMEZ MORIN
MANUEL GÓMEZ MORIN,MANUEL GOMEZ MORIN
MARQUESA,MARQUESA
CASTELLO RESIDENCIAL,MARSELLA RESIDENCIAL
MARSELLA RESID.,MARSELLA RESIDENCIAL
INVASION MIGUEL VALENCIA,MARTIN VALENCIA
LUZ VALENCIA,MARTIN VALENCIA
MIGUEL VALENCIA,MARTIN VALENCIA
MARTIRES DE CANANEA,MARTIRES DE CANANEA
MÁRTIRES DE CANANEA,MARTIRES DE CANANEA
MERLOT,MERLOT
MESA VERDE,MESAVERDE
OASIS MESA VERDE,MESAVERDE
RESIDENCIAL MESA VERDE,MESAVERDE
MIGUEL ALEMAN (LA DOCE),MIGUEL ALEMAN (LA DOCE)
MIGUEL ANGEL JIMENEZ,MIGUEL ANGEL JIMENEZ
MIGUEL ALEMAN,MIGUEL HIDALGO
MIGUEL HIDALGO,MIGUEL HIDALGO
MIGUEL VALDEZ,MIGUEL HIDALGO
VILLA HIDALGO,MIGUEL HIDALGO
MILAN,MILAN
MILÁN,MILAN
MURAN,MILAN
MISION DE ANDALUCIA,MISION DE ANDALUCIA
MISION DE ANDALUCIA RES,MISION DE ANDALUCIA
MIRADOR DEL BACHOCO,MISION DEL ARCO
MISIÓN DEL ARCO,MISION DEL ARCO
DIVISION DEL NORTE,MISION DEL REAL
EJIDO EL REALITO,MISION DEL REAL
MISIÓN DEL REAL,MISION DEL REAL
MISION DEL SOL,MISION DEL SOL
MISIÓN DEL SOL,MISION DEL SOL
MISIÓN SAN IGNACIO,MISION SAN CRISTOBAL
MISSION,MISSION
MIXCOAC,MIXCOAC
MODELO,MODELO
MODELO CENTRO (GUAYMAS J. SIERRA),MODELO CENTRO (GUAYMAS J. SIERRA)
MODELO RETORNOS,MODELO RETORNOS
MODELO SUR RETORNOS,MODELO SUR RETORNOS
MONACO PRIVADAS,MONACO PRIVADAS
MAYORCA,MONARCA
MONTALBAN O CANTERAS,MONTALBAN O CANTERAS
MONTALBAN RESIDENCIAL,MONTALBAN RESIDENCIAL
MONTE ALBAN SECC. 2,MONTALBAN RESIDENCIAL
MONTEALBAN RESIDENCIAL,MONTALBAN RESIDENCIAL
MONTE BELLO RESIDENCIAL,MONTEBELLO RESIDENCIAL
MONTEBELLO RESIDENCIAL,MONTEBELLO RESIDENCIAL
MONTE CARLO,MONTECARLO
MONTECARLO,MONTECARLO
MONTECARLOS,MONTECARLO
MONTE ELENA,MONTEREAL
MONTE REAL,MONTEREAL
MONTEROSA,MONTEREAL
OASIS  MONTE REAL,MONTEREAL
OASIS MONTE REAL,MONTEREAL
OASIS MONTEREAL,MONTEREAL
OASIS MONTERREAL,MONTEREAL
MONTE SERENO,MONTESINOS
MORELOS,MORELOS
MURANO,MURANO
BURGOS PITIC RESIDENCIAL,MURANO RESIDENCIAL
MEDITERRÁNEO RESIDENCIAL,MURANO RESIDENCIAL
MURANO RESIDENCIAL,MURANO RESIDENCIAL
RIOJA NORTE RESIDENCIAL,MURANO RESIDENCIAL
NACAMERI,NACAMERI
ECONATURA,NATURA
NATURA,NATURA
RESIDENCIAL VENTURA,NATURA
NORBERTO ORTEGA,NORBERTO ORTEGA
NUEVA CASTILLA,NUEVA CASTILLA
NUEVA ESPAÑA,NUEVA ESPAÑA
ESPERANZA,NUEVA ESPERANZA
NUEVA ESPERANZA,NUEVA ESPERANZA
NUUEVA ESPERANZA.,NUEVA ESPERANZA
NUEVA GALICIA,NUEVA GALICIA
INVASION NUVA ILUSION,NUEVA ILUSION
NUEVA ILUSION,NUEVA ILUSION
NUEVA PALMIRA,NUEVA PALMIRA
EJIDO LA VICTORIA,NUEVA VICTORIA
LA NUEVA VICTORIA,NUEVA VICTORIA
LA VICTORIA,NUEVA VICTORIA
NUEVA PROVINCIA,NUEVA VICTORIA
NUEVA VICTORIA,NUEVA VICTORIA
NUEVO MEXICO,NUEVA VICTORIA
PRIVADA VICTORIA,NUEVA VICTORIA
VICTORIA,NUEVA VICTORIA
HERMOSILLO,NUEVO HERMOSILLO
NUEVO HERMAOSILLO,NUEVO HERMOSILLO
NUEVO HERMOSILLO,NUEVO HERMOSILLO
CENTRO ORIENTE,NUEVO HORIZONTE
INV. NUEVO HORIZONTE,NUEVO HORIZONTE
NUEVO HORIZONTE,NUEVO HORIZONTE
NUEVO AMANECER,NUEVO SAHUARO
NUEVO DESIERTO,NUEVO SAHUARO
NUEVO SAHUARO,NUEVO SAHUARO
NUEVO SONORA\MIGUEL ALEMAN (LA DOCE),NUEVO SONORA\MIGUEL ALEMAN (LA DOCE)
OASIS,OASIS
JOYAS DEL BACHOCO,OASIS DEL SOL
OASIS DEL SOL,OASIS DEL SOL
OASIS LANTANA,OASIS LANTANA
OASIS PALMEIRA,OASIS PALMEIRA
OASIS SOLANA,OASIS SOLANA
COLINAS,OLIVARES
OLIVARES,OLIVARES
SOLARE,OLIVARES
OPATAS,OPATAS
PALERMO RESIDENCIAL,PALERMO RESIDENCIAL
PALOMA RESIDENCIAL,PALERMO RESIDENCIAL
ALBORADA,PALMA DORADA
PALMA DORADA,PALMA DORADA
PALMAR DEL SOL,PALMAR DEL SOL
PALERMO,PALO FIERRO
PALO FIERRO,PALO FIERRO
CERRADA PALO VERDE,PALO VERDE
PALO VERDE,PALO VERDE
PALO VERDE LOS OLIVOS,PALO VERDE
PRIVADA PALO VERDE,PALO VERDE
PALO VERDE FINAL,PALO VERDE INDEUR
PALO VERDE INDEUR LOS OLIVOS,PALO VERDE INDEUR
PALO VERDE NORTE,PALO VERDE INDEUR
PALO VERDE SUR,PALO VERDE INDEUR
PALOVERDE INDEUR LOS OLIVOS,PALO VERDE INDEUR
ANTONIO PARADA CANO,PARADA CANO
PAQUE CENTRAL,PARQUE CENTRAL
PARQUE CENTRAL,PARQUE CENTRAL
PARQUE MADERO,PARQUE CENTRAL
PARQUE VERSALLES RESID.,PARQUE CENTRAL
MICROPARQUE INDUSTRIAL,PARQUE INDUSTRIAL
P. INDUSTRIAL,PARQUE INDUSTRIAL
P. INDUSTRIAL LA LABOR,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL DAMOSA,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL HERMOSILLO,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL PIMEX,PARQUE INDUSTRIAL
PARQUE INDUSTRIAL SONORA,PARQUE INDUSTRIAL
MICROPARQUE INDUSTRIAL NORTE,PARQUE INDUSTRIAL DINATECH
P. INDUSTRIAL DYNATECH,PARQUE INDUSTRIAL DINATECH
PARQUE INDUSTRIAL LATITUDE,PARQUE INDUSTRIAL DINATECH
PARQUE INDUSTRIAL MONTE ALBAN,PARQUE INDUSTRIAL DINATECH
PARQUE INDUSTRIAL NORTE,PARQUE INDUSTRIAL DINATECH
PASEO CASA BLANCA,PASEO CASA BLANCA
FRACC. PASEO DEL CID,PASEO DE LA COLINA
PASEO DE LA COLINA I,PASEO DE LA COLINA
PASEO DEL CID,PASEO DE LA COLINA
PASEO DE LAS MARGARITAS,PASEO DE LAS MARGARITAS
PASEO DE LAS RIVIERAS,PASEO DE LAS MARGARITAS
PASEO DE LAS MISIONES,PASEO DE LAS MISIONES
PASEO DE PALMAS,PASEO DE PALMAS
PASEO DEL PALMAR,PASEO DE PALMAS
DEL CID RESIDENCIAL,PASEO DEL CID RESIDENCIAL
PASEO DEL CID RESIDENCIAL,PASEO DEL CID RESIDENCIAL
PASEO DEL SOL,PASEO DEL SOL
PASEO REAL RESIDENCIAL,PASEO REAL RESIDENCIAL
PASEO SAN ANGEL,PASEO SAN ANGEL
PASEO SAN ANGEL II SECC. CERRADA LAS PLACITAS,PASEO SAN NGEL SECC LAS PLACITAS
"PASEO SAN ÁNGEL SECCIÓN LAS PLACITAS II,III, IV, V",PASEO SAN NGEL SECC LAS PLACITAS
"PLACITAS , EN EL EJIDO LAS PLACITAS",PASEO SAN NGEL SECC LAS PLACITAS
PASEO SAN ANGEL II SECC. LOS ALAMOS,PASEO SAN NGEL SECC LOS ALAMOS
PASEO DEL PEDREGAL,PASEOS DEL PEDREGAL
PASEODEL PEDREGAL,PASEOS DEL PEDREGAL
PRIVADA RESIDENCIAL DEL PEDREGAL,PASEOS DEL PEDREGAL
PASEOS DEL PEDREGAL SECC. DIAMANTE,PASEOS DEL PEDREGAL CERRADA DIAMANTE
PEDREGAL DE LA VILLA,PEDREGAL DE LA VILLA
PEMEX,PEMEX
PERIODISTA,PERIODISTA
PERIFERICO SUR,PERISUR
PERISUR,PERISUR
PESQUEIRA,PESQUEIRA
PILARES,PILARES
PIMENTEL,PIMENTEL
PITIC,PITIC
PLATINO,PLATINO
PLAZA DE LAS FRANQUICIAS,PLAZA DE LAS FRANQUICIAS
PLAZA GRANDE,PLAZA GRANDE
PLAZA SENDERO,PLAZA GRANDE
EL TAZAJAL,PLAZA REAL
PLAZA REAL,PLAZA REAL
PLUTARCO ELIAS CALLES,PLUTARCO ELIAS CALLES
POPULAR,POPULAR
PASEOS DE ROMANZA,PORTAL DE ROMANZA
PORTAL DE ROMANZA,PORTAL DE ROMANZA
VOLLAS DE ROMANZA,PORTAL DE ROMANZA
PORTAL DEL LAGO,PORTAL DEL LAGO
PORTON DEL ARCO,PORTAL DEL LAGO
PUNTA DEL LAGO,PORTAL DEL LAGO
PORTAL DEL PITIC,PORTAL DEL PITIC
POTRERO DE BUSHARD,POTRERO DE BUSHARD
PRADERAS DEL REAL,PRADERAS DEL REAL
PRADERAS DEL SOL,PRADERAS DEL SOL
PUERTA DEL SOL,PRADERAS DEL SOL
LAS PRADERAS DEL VALLE,PRADERAS DEL VALLE
PRADERAS DEL VALLE,PRADERAS DEL VALLE
PRADOS DEL CENTENARIO,PRADOS DEL CENTENARIO
VILLAS DEL CENTENARIO,PRADOS DEL CENTENARIO
PRADOS DEL SOL,PRADOS DEL SOL
VADO DEL RIO,PRADOS DEL SOL
PRIMAVERA,PRIMAVERA
PRIMAVERA\KINO VIEJO,PRIMAVERA
CARRETERA GUAYMAS - HERMOSILLO,PRIMERO HERMOSILLO
LOMAS DE HERMOSILLO,PRIMERO HERMOSILLO
PRIMERO HERMOSILLO,PRIMERO HERMOSILLO
REAL DE MA MARQUEZA,PRIV REAL DEL PARQUE
PRESIDENCIAL PENASCO,PRIV RESIDENCIAL MONACO
RESEIDENCIAL PENASCO,PRIV RESIDENCIAL MONACO
RESIDENCILA VENTURA,PRIV RESIDENCIAL MONACO
RESIDENCIOAL CORSICA,PRIV RESIDENCIAL MONACO
RESIENCIAL VILLA CONCORDIA,PRIV RESIDENCIAL MONACO
PRIVADA CORDOVA,PRIVADA CORDOVA
PASEO LAS LOMAS,PRIVADA DOS LAS LOMAS
LOMAS ALTAS,PRIVADA LOMA ALTA
FRESNOS ALAMEDA,PRIVADA PARQUE ALAMEDA
PRIVADA ROBLES,PRIVADA ROSALES
PRIVADA ROSALES,PRIVADA ROSALES
ROSALES,PRIVADA ROSALES
SARATOGA,PRIVADA SACRAMENTO
PRIVADA SATURNINO CAMPOY,PRIVADA SATURNINO CAMPOY
PRADOS DE BUGAMBILIAS,PRIVADAS DE BUGAMBILIAS
PRIVADAS DEL MIRADOR,PRIVADAS DE MIRADOR I
PRIVADAS DEL MIRADOR 2,PRIVADAS DE MIRADOR I
LAS LOMAS PRIVADA DEL BOSQUE,PRIVADAS DEL BOSQUE
PRIVADAS DEL BOSQUE,PRIVADAS DEL BOSQUE
PRIVADAS DEL REAL,PRIVADAS DEL REAL
PRIVADAS DEL REAL II,PRIVADAS DEL REAL
PRIVADAS DEL REAL SUR,PRIVADAS DEL REAL
PRIVADAS DE REY,PRIVADAS DEL REY
PRIVADAS DEL REY,PRIVADAS DEL REY
PUERAT DEL REY,PRIVADAS DEL REY
PRIVADAS DEL REY VII ETAPA,PRIVADAS DEL REY ETAPA II
PRIVADAS DE SAN LORENZO,PRIVADAS DEL SAUCE
PRIVADAS DEL SAUCE,PRIVADAS DEL SAUCE
PROGRESISTA,PROGRESISTA
EL PROGRESO,PROGRESO
NUEVO POROGRESO,PROGRESO
NUEVO PROGRESO,PROGRESO
PROGRESO\BAHIA DE KINO,PROGRESO\BAHIA DE KINO
ESTADIO NUEVO SONORA,PROYECTO RIO SONORA
ESTADIO SONORA,PROYECTO RIO SONORA
PROYECTO RIO SONORA,PROYECTO RIO SONORA
PROYECTO RIO SONORA HERMOSILLO XXI,PROYECTO RIO SONORA
PUBLITOS,PUEBLITOS
PUEBLITOS,PUEBLITOS
PUEBLITOS CERRADA GUARIJIOS,PUEBLITOS SECC GUARIJIOS
PUEBLITOS SECC PAPAGOS,PUEBLITOS SECC PAPAGOS
PUEBLO ALEGRE,PUEBLO ALEGRE
PUEBLO GRANDE,PUEBLO ALEGRE
PUEBLO ALTO,PUEBLO ALTO
PUEBLO DE ALAMOS,PUEBLO ALTO
PUEBLO NUEVO,PUEBLO ALTO
PUEBLO BONITO,PUEBLO BONITO
PUEBLO DE ORO,PUEBLO DEL ORO
PUEBLO DEL ANGEL,PUEBLO DEL SOL
PUEBLO DEL SOL,PUEBLO DEL SOL
PUEBLO DEL SOL SECC ANDINA,PUEBLO DEL SOL
PUEBLO DEL SOL SECC. ALBINA,PUEBLO DEL SOL
PUEBLO DEL ÁNGEL,PUEBLO DEL SOL
PUEBLO ESCONDIDO,PUEBLO ESCONDIDO
PUERTA DE HIERRO,PUERTA DE HIERRO
PUERTA DEL REY,PUERTA DEL REY ETAPA III
PUERTA DEL REY ETAPA VI,PUERTA DEL REY ETAPA III
PUERTA DEL REY SEGUNDA ETAPA,PUERTA DEL REY ETAPA III
PUERTA DEL REY ALCALA,PUERTA DEL REY SECCIN GALICIA
PUERTA DEL REY SECC. GALICIA,PUERTA DEL REY SECCIN GALICIA
PUERTA DEL REY SECC. ALTADENA,PUERTA DEL REY SECCION ALTADENA
PUERTA DEL REY SECCION ALCADENA,PUERTA DEL REY SECCION ALTADENA
PUERTA DEL REY SECC. CALAFIA,PUERTA DEL REY SECCION CALAFIA
