COLONIA_ORIGINAL_SUCIA,COLONIA_CORREGIDA_MAESTRA
PUERTA DEL REY SECC: CASTILLA,PUERTA DEL REY SECCION CALAFIA
URBI VILLA DEL REY III SECCION LOS ENCINOS ETAPA I,PUERTA DEL REY SECCION CALAFIA
PUERTA DEL REY SECC 3,PUERTA DEL REY SECCION CUEVAS
PUERTA DEL REY SECC. CUEVA,PUERTA DEL REY SECCION CUEVAS
PUERTA DEL REY SECC. CUEVAS,PUERTA DEL REY SECCION CUEVAS
PUERTA DEL REY SECCION CORDOVA,PUERTA DEL REY SECCION CUEVAS
URBI VILLA DEL REY III SECCION ENCINOS 1,PUERTA DEL REY SECCION CUEVAS
VILLA DEL REY SECCION CASTAÑOS,PUERTA DEL REY SECCION CUEVAS
PUERTA REAL SECCION DIAMANTE,PUERTA DEL REY SECCION MONTELENA
PUERTA ESMERALDA,PUERTA ESMERALDA
PUERTA REAL RESIDENCIAL 8A ETAPA,PUERTA GRANDE RESIDENCIAL
"PUERTA REAL RESIDENCIAL II, III, IV, V, VI,VII",PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL IV,PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL SECC. CORDOVA,PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL V,PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL VII ETAPA,PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL X,PUERTA GRANDE RESIDENCIAL
PUERTA REAL RESIDENCIAL XX ETAPA,PUERTA GRANDE RESIDENCIAL
PUERAT REAL,PUERTA REAL
PUERTA DEL REAL,PUERTA REAL
PUERTA EL REY,PUERTA REAL
PUERTA GRANDE,PUERTA REAL
PUERTA REAL,PUERTA REAL
PUERTA REAL VI,PUERTA REAL
PUERTA REAL VIII,PUERTA REAL
PUERTA REAL XVIII,PUERTA REAL
PV.ARAGON,PV.ARAGON
PRIVADA QUINTA EMILIA,QUINTA EMILIA
QUINTA EMILIA,QUINTA EMILIA
QUINTA ESMELRALDA,QUINTA ESMERALDA
QUINTA ESMERAL,QUINTA ESMERALDA
QUINTA ESMERALDA,QUINTA ESMERALDA
QUINTA ESMERALDA|,QUINTA ESMERALDA
QUINTA ESPERALDA,QUINTA ESMERALDA
QUNTA ESMERALDA,QUINTA ESMERALDA
QUINTA LA PALOMA,QUINTA LA PALOMA
QUINTA REAL,QUINTA REAL
QUINTAS DEL SOL RESIDENCIAL,QUINTAS DEL SOL RESIDENCIAL
QUINTAS DEL SOL RESIDENCIAL ETAPA VII,QUINTAS DEL SOL RESIDENCIAL
"RACQUET CLUB II, SECC. NORTE","RACQUET CLUB II, SECC. NORTE"
RANCHO BONIT,RANCHO BONITO
RANCHO BONITO,RANCHO BONITO
RIO BONITO,RANCHO BONITO
RANCHO GRANDE,RANCHO GRANDE
RANCHO GRANDE ALTARES,RANCHO GRANDE
RACQUET CLUB II,RAQUET CLUB
RAQUET CLUB,RAQUET CLUB
DE LOS REYES,REAL DE LOS ARCOS
EJIDO LOS CHOROS,REAL DE LOS ARCOS
REAL DE 14,REAL DE MINAS
REAL DE MINAS,REAL DE MINAS
REAL DE QUIROGA,REAL DE QUIROGA
VALLE DEL QIROGA,REAL DE QUIROGA
VALLE DEL QUIROGA,REAL DE QUIROGA
PALERMO SECCION FERRARA,REAL DE QUIROGA SECCION MADRIGAL
REAL DE SEVILLA,REAL DE SEVILLA
REAL DE VALLE,REAL DE SEVILLA
REAL DEL SEBILLA,REAL DE SEVILLA
REAL SE SEVILLA,REAL DE SEVILLA
REAL DE TOLEDO,REAL DE TOLEDO
REAL DEL TOLEDO,REAL DE TOLEDO
RESIDENCIAL DE TOLEDO,REAL DE TOLEDO
RESIDENCIAL REAL DE TOLEDO,REAL DE TOLEDO
RESIDENCIAL TOLEDO,REAL DE TOLEDO
MEZQUITAL DEL ORO,REAL DEL CARDO
RAL DEL CARMEN,REAL DEL CARDO
REAL CARMEN,REAL DEL CARDO
REAL DE COBRE,REAL DEL CARDO
REAL DEL ARCO,REAL DEL CARDO
REAL DEL CARDO,REAL DEL CARDO
REAL DEL CARMEN,REAL DEL CARDO
REAL DEL COBRE,REAL DEL CARDO
REAL DE TOLEDO RESIDENCIAL,REAL DEL CARMEN RESIDENCIAL
REAL DEL CARMEN RESID.,REAL DEL CARMEN RESIDENCIAL
REAL DEL CARMEN RESIDENCIAL,REAL DEL CARMEN RESIDENCIAL
INVASION REALENGO,REAL DEL LLANO
REAL DEL ALAMITO,REAL DEL LLANO
REAL DEL LLANO,REAL DEL LLANO
REAL DE MONTEJO,REAL DEL MONTEJO
REAL DEL MONTEJO,REAL DEL MONTEJO
RESIDENCIAL DEL MONTE,REAL DEL MONTEJO
RED 2000,RED 2000
PARQUE MADERO NORTE,REFORMA NORTE
REFORMA,REFORMA NORTE
MESA VERDE RESIDENCIAL,RENACERES RESIDENCIAL
H. AYUNTAMIENTO,RENACIMIENTO
LIBRAMIENTO,RENACIMIENTO
RENACIMIENTO,RENACIMIENTO
ALAMOS,RESIDENCIAL ALAMOS
FLAMINGOS,RESIDENCIAL ALAMOS
ARIZONA,RESIDENCIAL ARIZONA
BRETAÑA,RESIDENCIAL BRITANIA
CLUB BRITANIA,RESIDENCIAL BRITANIA
SABINOSBRITANIA,RESIDENCIAL BRITANIA
CAPISTRANO,RESIDENCIAL CAPISTRANO
CAPISTRANO 4TA SECCION,RESIDENCIAL CAPISTRANO
RESIDENCIAL CAPISTRANO,RESIDENCIAL CAPISTRANO
ESTANZA,RESIDENCIAL DE ANZA
RESIDENCIAL DE ANZA,RESIDENCIAL DE ANZA
RESIDENCIAL ESTANZA,RESIDENCIAL DE ANZA
RESIDENCIAL FIRENCE,RESIDENCIAL FIRENCE
RESIDENCIAL FRESNOS,RESIDENCIAL FRESNOS
GALA,RESIDENCIAL GALA
RESIDENCIAL GALA,RESIDENCIAL GALA
KINO,RESIDENCIAL KINO
RESIDENCIAL KINO,RESIDENCIAL KINO
LA CIMA,RESIDENCIAL LA CIMA
LA CIMA2,RESIDENCIAL LA CIMA
FRACC HACIENDAS,RESIDENCIAL LA HACIENDA
HACIENDAS,RESIDENCIAL LA HACIENDA
LAS HACIENDAS,RESIDENCIAL LA HACIENDA
RESIDENCIAL HACIENDAS,RESIDENCIAL LA HACIENDA
RESIDENCIAL LA HACIENDA,RESIDENCIAL LA HACIENDA
LA RIOJA NORTE,RESIDENCIAL LA RIOJA NORTE
RESIDENCIAL RIOJA NORTE,RESIDENCIAL LA RIOJA NORTE
MEDITERRANEO,RESIDENCIAL MEDITERRANEO
NAVARRETE,RESIDENCIAL NAVARRETE
RESIDENCIAL NAVARRETE,RESIDENCIAL NAVARRETE
RESIDENCIAL PEÑASCO,RESIDENCIAL PEÑASCO
RESIDENCIAL PIMA,RESIDENCIAL PIMA
REAL DE CASTILA,RESIDENCIAL REAL DE CASTILLA
REAL DE CASTILLA,RESIDENCIAL REAL DE CASTILLA
SAN ANTONIO,RESIDENCIAL SAN ANTONIO
SANTO NIÑO,RESIDENCIAL SAN ANTONIO
SANTA FE,RESIDENCIAL SANTA FE
SANTE FE,RESIDENCIAL SANTA FE
VALLE DE LAGO,RESIDENCIAL VALLE DEL LAGO
VALLES DEL LAGO,RESIDENCIAL VALLE DEL LAGO
VALLES DEL LAGO SECC ATARDECER,RESIDENCIAL VALLE DEL LAGO
VALLES DEL LAGO SECC. ATARDECER,RESIDENCIAL VALLE DEL LAGO
INVASION VILLA BONITA,RESIDENCIAL VILLA BONITA
RESIDENCIAL VILLA BONITA,RESIDENCIAL VILLA BONITA
VILLA BONITA,RESIDENCIAL VILLA BONITA
VILLA FLORENCIA,RESIDENCIAL VILLA FLORENCIA
FRACC. RETORNO DE LA MISION,RETORNO DE LA MISION
RETORNO EL DORADO PRIMERA SECC.,RETORNO EL DORADO PRIMERA SECC.
REVOLUCION 1,REVOLUCION 1
REVOLUCION 2,REVOLUCION 2
REVOLUCIÓN I,REVOLUCION 2
REVOLUCIÓN II,REVOLUCION 2
RINCON AGRADABLE,RINC0N AGRADABLE
RANCHO LAS COCHERAS,RINCON DE LAS FLORES
RINCÓN DE PALMAS,RINCON DE PALMAS
RINCON DE MARQUEZ,RINCON DEL MARQUEZ
RINCÓN DEL MARQUEZ,RINCON DEL MARQUEZ
RINCONADA DE LA CRUZ,RINCONADA DE LA CRUZ
RINCONADA NUEVO LEON,RINCONADA DE LA CRUZ
RINCÓN DE LA HERRADURA,RINCONADA DE LA CRUZ
RIO GRANDE,RIO GRANDE
RIVELLO RESIDENCIAL,RIVELLO RESIDENCIAL
ROMANZA RESIDENCIAL,ROMANZA RESIDENCIAL
STANZA RESIDENCIAL,ROMANZA RESIDENCIAL
VILLA DE ROMANZA RESIDENCIAL,ROMANZA RESIDENCIAL
VILLA ROMANZA RESIDENCIAL,ROMANZA RESIDENCIAL
RURAL,RURAL
SACRAMENTO RESIDENCIAL,SACRAMENTO RESIDENCIAL
SARATOGA RESIDENCIAL,SACRAMENTO RESIDENCIAL
SAHUARO,SAHUARO
SAHUARO FINAL,SAHUARO FINAL
SAHUARIA INDECO,SAHUARO INDECO
SAHUARO INDECO,SAHUARO INDECO
SALVADOR ALVARADO\MIGUEL ALEMAN (LA DOCE),SALVADOR ALVARADO\MIGUEL ALEMAN (LA DOCE)
SALVATIERRA RESIDENCIAL,SALVATIERRA RESIDENCIAL
CASA GRANDE RESIDENCIAL,SAN ANDRES RESIDENCIAL
CASA GRANDE RESIDENCIAL I,SAN ANDRES RESIDENCIAL
SAN ANDRÉS RESIDENCIAL,SAN ANDRES RESIDENCIAL
SAN ANGEL,SAN ANGEL
COLONIA SAN BENITO,SAN BENITO
SAN BENITO,SAN BENITO
YANITO,SAN BENITO
SAN BERNARDINO,SAN BERNARDINO
SAN BOSCO,SAN BOSCO
SAN MARCOS RESIDENCIAL,SAN CARLOS RESIDENCIAL
SAN FRANCISCO,SAN FRANCISCO
SAN FRANCISCO RESIDENCIAL,SAN FRANCISCO VALLE RESIDENCIAL
PRIV. SAN GERMAN,SAN GERMAN
SAN GERMAN,SAN GERMAN
SAN ISIDRO,SAN ISIDRO
SAN ISIDRO/ EL TRIUNFITO,SAN ISIDRO
SAN ISISDRO,SAN ISIDRO
SAN PEDRO,SAN ISIDRO
SAN DIEGO,SAN JAVIER
SAN JAVIER,SAN JAVIER
MISIÓN SAN JERÓNIMO,SAN JERONIMO
SAN JERONIMO,SAN JERONIMO
PIE DE CASAS LAS MINITAS,SAN JOSE DE LAS MINITAS
SA JOSE DE LAS MINITAS,SAN JOSE DE LAS MINITAS
SAN JOSE DE LAS MINITAS,SAN JOSE DE LAS MINITAS
SAN JOSE DE MORADILLAS,SAN JOSE DE LAS MINITAS
SAN JUAN,SAN JUAN
SAN JUDAS TADEO,SAN JUDAS TADEO
ESTANZA FLORENZA,SAN LORENZO
FRACC. ESTANZA FLORENZA,SAN LORENZO
PRIVADA SAN LORENZO,SAN LORENZO
SAN LORENZO,SAN LORENZO
VILLA DE SAN LORENZO,SAN LORENZO
VILLA SAN LORENZO,SAN LORENZO
INVASION SAN LUIS,SAN LUIS
SAN LUIS,SAN LUIS
SAN LUIS NORTE,SAN LUIS REY
SAN LUIS REY,SAN LUIS REY
SAN MARCOS,SAN MARCOS
SAN MARCOS II,SAN MARCOS
SAN MASRCOS,SAN MARCOS
SANMARCOS,SAN MARCOS
SAN PABLO,SAN PABLO
SAN PEDRO EL SAUCITO,SAN PEDRO EL SAUCITO
SAN SEBASTIÁN,SAN SEBASTIAN
SUBASTA,SAN SEBASTIAN
SAN ANITA RESIDENCIAL,SANTA ANITA RESIDENCIAL
SANTA LUCIA RESIDENCIAL,SANTA ANITA RESIDENCIAL
SANTA BARBARA,SANTA BARBARA
SANTA BÁRBARA,SANTA BARBARA
FRACC SANTA CLARA,SANTA CLARA
SANTA CLARA,SANTA CLARA
SANTA ISABEL,SANTA ISABEL
PRIVADA SANTA LUCIA,SANTA LUCIA
SANTA CECILIA,SANTA LUCIA
SANTA LUCIA,SANTA LUCIA
SANTA LUCIA III ETAPA,SANTA LUCIA
SANTA MONICA,SANTA LUCIA
FRACC.SANTA ANITA,SANTA MARTHA
SANTA ANITA,SANTA MARTHA
SANTA MARIA,SANTA MARTHA
SANTA MARTHA,SANTA MARTHA
PRIVADA SANTA ROSA,SANTA REGINA
SECTOR A\MIGUEL ALEMAN (LA DOCE),SECTOR A\MIGUEL ALEMAN (LA DOCE)
SECTOR B\MIGUEL ALEMAN (LA DOCE),SECTOR B\MIGUEL ALEMAN (LA DOCE)
SECTOR CTEL FFCC,SECTOR CTEL FFCC
SECTOR C\MIGUEL ALEMAN (LA DOCE),SECTOR C\MIGUEL ALEMAN (LA DOCE)
SECTOR D\MIGUEL ALEMAN (LA DOCE),SECTOR D\MIGUEL ALEMAN (LA DOCE)
ESMERALDA RESIDENCIAL,SEDONA RESIDENCIAL
SEDONA RESIDENCIAL,SEDONA RESIDENCIAL
SEMINARIO,SEMINARIO RDCIAL
SEMINARIO RDCIAL,SEMINARIO RDCIAL
CIENA RESIDENCIAL,SIENA RESIDENCIAL
ESTANSA RESIDENCIAL,SIENA RESIDENCIAL
SIENNA RESIDENCIAL,SIENA RESIDENCIAL
CASA BONITA,SIERRA BONITA
CASA BONITA 2,SIERRA BONITA
SIERRA BONITA,SIERRA BONITA
TIERRA BONITA,SIERRA BONITA
SIERRA CLARA,SIERRA CLARA
SIERRA ALTA,SIERRA VISTA
SIERRA VISTA,SIERRA VISTA
SIN CLASIFICAR,SIN CLASIFICAR
SIN NOMBRE,SIN NOMBRE 62
EJIDO EL TRIUNFITO,SOL AGUILAR (EL TRIUNFO)
EJIDO EL TRIUNFO,SOL AGUILAR (EL TRIUNFO)
SOL AGUILAR,SOL AGUILAR (EL TRIUNFO)
SOL AGUILAR (EL TRIUNFO),SOL AGUILAR (EL TRIUNFO)
SOLEIL RESIDENCIAL,SOLEIL RESIDENCIAL
SOLEIL RESIDENCIAL ETAPA 3,SOLEIL RESIDENCIAL
SOLEIL RESIDENCIAL ETAPA 4,SOLEIL RESIDENCIAL
SOILIDARIDAD,SOLIDARIDAD
SOLIDARIDAD,SOLIDARIDAD
SOLIDARIDAD IV ETAPA,SOLIDARIDAD
SOLIDARIDAD V,SOLIDARIDAD
SOLIDARIDAD V ETAPA,SOLIDARIDAD
FRACC SEDONA,SONACER
SONACER,SONACER
SONOMEX,SONOMEX
ESTANZA FLORECIA,STANZA FLORENZA RESIDENCIAL
STANZA,STANZA SOLARE
STANZA SOLARE,STANZA SOLARE
ESTAUS,STAUS
STAUS,STAUS
VISTAS,STAUS
TERRABLANCA,TERRA BLANCA
TORRALBA,TERRA BLANCA
TERRANOVA,TERRANOVA
RESIDENCIAL TERRAZAS DEL MIRADOR,TERRAZAS DEL MIRADOR
TERRENO TELEFONISTAS,TERRENO TELEFONISTAS
TERRENOS CAMPESTRES NUEVO AMANECER,TERRENOS CAMPESTRES NUEVO AMANECER
CERRO COLORADO,TIERRA COLORADA
SIERRA COLORADA,TIERRA COLORADA
TIERRA COLORADA,TIERRA COLORADA
TIERRA NUEVA,TIERRA NUEVA
TIERRA NUEVA QUINTA ETAPA,TIERRA NUEVA
TIRO AL BLANCO,TIRO AL BLANCO
TIROCAPES,TIROCAPES
BOSCO RESIDENCIA,TOPACIO RESIDENCIAL
TOPACIO RESIDENCIAL,TOPACIO RESIDENCIAL
TOPAHUE,TOPAHUE
ROSARIO I. DE PIEDRA,TORRE DE PIEDRA
FRACC: RIO DE PLATA,TORRE DE PLATA
RIO DE PLATA,TORRE DE PLATA
TORRE PLATA,TORRE DE PLATA
TORREPLATA,TORRE DE PLATA
TOSALI,TOSALI
TRINIDAD SANCHEZ LEYVA,TRINIDAD SANCHEZ LEYVA
TRONCONAL,TRONCONAL
TUBAC,TUBAC
TUMACACORI,TUMACACORI
UNA COLONIA AL SUR DE VISTA REAL,UNA COLONIA AL SUR DE VISTA REAL
4TA ZONA MILITAR,UNIDAD HABITACIONAL ZONA MILITAR
UNIÓN DE COLONOS,UNION DE COLONOS
UNION DE LADRILLEROS,UNION DE LADRILLEROS
UNIÓN DE LADRILLEROS,UNION DE LADRILLEROS
UNUIN DE LADRILLEROS,UNION DE LADRILLEROS
PRIVADA UNIVERSIDAD,UNIVERSIDAD
UNIVERSIDAD DE SONORA,UNIVERSIDAD
URBI DE ALAMEDA LOS FRENOS,URBI ALAMEDA LOS ENCINOS
URBI ALAMEDA LOS ENCINOS RESIDENCIAL I,URBI ALAMEDA LOS ENCINOS II
URBI ALAMEDA LOS ENCINOS RESIDENCIAL II,URBI ALAMEDA LOS ENCINOS II
ALAMEDA LOS FRESNOS,URBI ALAMEDA LOS FRESNOS RDCIAL
URBI ALAMEDA SECCION LOS FRESNO,URBI ALAMEDA LOS FRESNOS RDCIAL
URBI VILLA ALAMEDA FRESNOS,URBI ALAMEDA LOS FRESNOS RDCIAL
FRACC. URBI VILLA DEL CEDRO,URBI VILLA DEL CEDRO
URBI VILLA DEL CEDRO,URBI VILLA DEL CEDRO
URBI VILLA DEL CEDRO SECCION 2,URBI VILLA DEL CEDRO
URBI VILLA DEL PRADO,URBI VILLA DEL CEDRO
VILLA DE CEDROS,URBI VILLA DEL CEDRO
FRACC. URBIVILLA CAMPESTRE,URBI VILLA DEL REY
URBI VILLA,URBI VILLA DEL REY
URBI VILLA CAMPESTRE,URBI VILLA DEL REY
URBI VILLA DE LOS FRESNOS,URBI VILLA DEL REY
URBI VILLA DEL REY,URBI VILLA DEL REY
URBI VILLA DEL REY II,URBI VILLA DEL REY
URBI VILLA SECCION FRESNOS,URBI VILLA DEL REY
VALLADOLID,VALLADOLID
VALLE BONITO,VALLE BONITO
AGUALURCA,VALLE DE AGUALURCA
VALLE DE AGUALURCA,VALLE DE AGUALURCA
VALLE DE SANTA MONICA,VALLE DE AGUALURCA
VALLE DE ARANDAS,VALLE DE ARANDAS
VILLA DE ARANDAS,VALLE DE ARANDAS
VALLE DE LOS ALMENDROS,VALLE DE LOS ALMENDROS
VALLES DEL LAGO SECC. AMANECERES,VALLE DE LOS ALMENDROS
VALLE DE JEREZ,VALLE DE MARQUEZ
VALLE DE MARQUEZ,VALLE DE MARQUEZ
VALLE DLE MARQUEZ,VALLE DE MARQUEZ
CALLE 28 NORTE,VALLE DEL PORTAL
VALLE DEL PORTAL,VALLE DEL PORTAL
VALLE DEL SOL,VALLE DEL SOL
VILLA DEL SOL,VALLE DEL SOL
VALLE DORADO,VALLE DORADO
VALLE ESCONDIDO,VALLE ESCONDIDO
VALLE GRANDE,VALLE GRANDE
VALLE HERMOSO,VALLE HERMOSO
VALLE VERDE,VALLE VERDE
VILLA VERDE,VALLE VERDE
FRACCIONAMIENTO VELAS,VELAS
VEREDAS,VELAS
VENDIMIAS,VENDIMIAS
VERONA RESIDENCIAL,VERONA RESIDENCIAL
VERONICA ANZURES,VERONICA ANZURES
VERSALLES,VERSALLES
RESIDENCIAL ALTACALIFORNIA,VILLA CALIFORNIA
VILLA CALIFORNIA,VILLA CALIFORNIA
VILLA CALIFORNIA SECC. CORDOVA,VILLA CALIFORNIA
VILLA COLONIA,VILLA COLONIAL
VILLA COLONIAL,VILLA COLONIAL
VILLA DE LOS CORCELES SECC. BRAVANTE,VILLA DE LOS CORCELES SECC. BRAVANTE
VILLA DE PARRAS,VILLA DE PARRAS
VILLAS DE PARRAS,VILLA DE PARRAS
EJIDO MESA DE SERI,VILLA DE SERIS
VILLA DE SERIS,VILLA DE SERIS
VILLA DE SERIS NORTE,VILLA DE SERIS
VILLA DE SERIS SUR,VILLA DE SERIS
VILLA DEL SERI,VILLA DE SERIS
VILLA DEL SERI NORTE,VILLA DE SERIS
VILLA DE SANTA MONICA,VILLA DEL PITIC
VILLA DEL PITIC,VILLA DEL PITIC
VILLAS DEL PITIC,VILLA DEL PITIC
VILLA DORADA,VILLA DORADA
VILLAS DE COLORADA,VILLA DORADA
ESMERALDA,VILLA ESMERALDA
FRACCIONAMIENTO ESMERALDA,VILLA ESMERALDA
LA JOYA VILLA DE LAS ESMERALDAS,VILLA ESMERALDA
RESIDENCIAL ESMERALDA,VILLA ESMERALDA
VILLA FONTANA,VILLA FONTANA
PREDIO GUADALUPE,VILLA GUADALUPE
VILLA GUADALUPE,VILLA GUADALUPE
VILLA HERMOSA,VILLA HERMOSA
VISTA HERMOSA,VILLA HERMOSA
VILLA LOURDES,VILLA LOURDES
VILLA DE CORCELES,VILLA MERCEDES
VILLA MERCEDES,VILLA MERCEDES
VILLA RESIDENCIAL BONITA ETAPA I AL XII,VILLA RESIDENCIAL BONITA ETAPA I AL XII
VILLA SATÉLITE,VILLA SATELITE
VILLA CORSO,VILLA SOL
VILLA FRESNOS,VILLA SOL
VILLA SOL,VILLA SOL
VILLA TOLEDO,VILLA SOL
INVASION NUEVO SONORA,VILLA SONORA
RIO SONORA,VILLA SONORA
VILLA SONORA,VILLA SONORA
NUEVA VILLA SUREÑA,VILLA SUREÑA
VILLA REAL,VILLA SUREÑA
VILLA SAUCES,VILLA SUREÑA
VILLA SURENA,VILLA SUREÑA
VILLA SUREÑA,VILLA SUREÑA
VILLASUREÑA,VILLA SUREÑA
FRACC. VILLAS ROMANZA,VILLA TOSCANA
VILLA TOSCANA,VILLA TOSCANA
VILLAS DEL SUR CERRADA VILLLA GUADALUPE,VILLA VERDE CERRADA SAN JUDAS
VILLA VERDE 4 ETAPA,VILLA VERDE CERRADA SAN NOE
VILLA VERDE IV ETAPA,VILLA VERDE CERRADA SAN NOE
VILLA VERDE 5TA ETAPA,VILLA VERDE CERRADA SAN PEDRO
VILLA CORTEZ,VILLAS DEL CORTEZ
VILLA DE LOS CORCELES,VILLAS DEL CORTEZ
VILLA DEL CORTES,VILLAS DEL CORTEZ
VILLAS DE CORTES,VILLAS DEL CORTEZ
VILLAS DE CORTEZ,VILLAS DEL CORTEZ
VILLAS DE SAN LORENZO,VILLAS DEL CORTEZ
VILLAS DEL CORTES,VILLAS DEL CORTEZ
VILLAS DEL SAN LORENZO,VILLAS DEL CORTEZ
EL CORTIJO,VILLAS DEL CORTIJO
VILLA DEL CORTIJO,VILLAS DEL CORTIJO
VILLAS DEL CORTIJO,VILLAS DEL CORTIJO
CALIFORNIA SECC. MEDITERRANEO,VILLAS DEL MEDITERRANEO
"VILLAS DEL MEDITERRÁNEO ETAPA II, III",VILLAS DEL MEDITERRANEO
VILLA DE ALCALA,VILLAS DEL PALMAR
VILLAS DE PALMAR,VILLAS DEL PALMAR
VILLAS DEL PALMAR,VILLAS DEL PALMAR
VILLA DEL COLORADO,VILLAS DEL PRADO
VILLA DEL PRADO,VILLAS DEL PRADO
VILLAS DEL CERRO COLORADO,VILLAS DEL PRADO
VILLAS DEL PRADO,VILLAS DEL PRADO
VILLA DE REAL,VILLAS DEL REAL
VILLA DEL REAL,VILLAS DEL REAL
VILLA DEL REY,VILLAS DEL REAL
QUINTAS DEL SUR,VILLAS DEL SUR
VILLA DE LOS SAUCES,VILLAS DEL SUR
VILLA DEL SUR,VILLAS DEL SUR
VILLAS DE TURIN,VILLAS DEL SUR
VILLAS DEL SERI,VILLAS DEL SUR
BILBAO RESIDENCIAL,VILLAS RESIDENCIAL
MILLAN RESIDENCIAL.,VILLAS RESIDENCIAL
URBI VILLA FRESNOS RESIDENCIAL,VILLAS RESIDENCIAL
VERSALLES RESIDENCIAL,VILLAS RESIDENCIAL
VILLA MERLOT RESIDENCIAL,VILLAS RESIDENCIAL
VILLA RESIDENCIAL,VILLAS RESIDENCIAL
"VILLA RESIDENCIAL BONITA IX,X,XI Y XII",VILLAS RESIDENCIAL
VILLA RESIDENCIAL MILAN,VILLAS RESIDENCIAL
VILLA RESIDENCIAL VILLA BONITA,VILLAS RESIDENCIAL
INV 3 REYES,VIRREYES
INVASION 3 REYES,VIRREYES
VIRREYES,VIRREYES
PUNTA BELLA,VISTA BELLA
VISTA BELLA,VISTA BELLA
VILLA DEL LAGO,VISTA DEL LAGO
VISTA DEL LAGO,VISTA DEL LAGO
FRACC. VISTA REAL,VISTA REAL
VISTA REAL,VISTA REAL
LOS VIÑEDOS I,VIÑEDOS
VIÑEDOS,VIÑEDOS
Y GRIEGA,Y GRIEGA
ZONA INDUSTRIAL,ZONA INDUSTRIAL
ZONA MILITAR CUARTEL XV,ZONA MILITAR CUARTEL XV
